Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
1950,22.7,16.8,25.7,40.9,55.6,64.3,70.3,66.6,54.9,48.9,41.7,27.8,44.7
1951,23.3,25.3,32.2,45.6,56.1,61.9,69.9,66.9,59.8,48.8,34,23.6,45.6
1952,22.2,23.9,31.5,44.8,52.6,66.6,75,69.3,60.4,46.8,37.5,28.1,46.6
1953,25.5,26.1,33.2,44.8,55.9,65,69.6,67.3,59.9,49.5,41.1,31.4,47.4
1954,15.3,27.5,30.5,43.2,52,62.9,67.1,64.2,56.5,50.9,36.7,25.5,44.4
1955,18.2,23.4,28.3,44.1,57.7,63.8,72.4,69.6,57.5,47.6,35.3,16.5,44.5
1956,25.5,23.2,24.7,40.2,48.7,63.2,65.4,65,54.5,48.3,37.4,24.2,43.4
1957,11.9,24.8,33,44.5,56.1,65.6,67.6,64.3,60.8,49.8,40.4,30.5,45.8
1958,24.3,17.6,34.8,44.6,51.5,59.2,67.6,66.9,58.6,45.5,37,15.9,43.6
1959,19.1,16.8,29.4,43.7,57.9,59.4,71.4,68.6,61.2,47.7,36.6,27.5,44.9
1960,21.6,27.1,27.2,42.6,58.3,64.9,68.6,67.7,59.4,46.8,40.3,21.4,45.5
1961,14,23.7,29.4,41.4,52,63.3,67.1,67.9,65.8,50.3,38.8,25.7,44.9
1962,18.2,16,33.5,42.2,52.5,63.7,64.7,65.8,56.6,47.3,35.6,22.9,43.3
1963,21.3,15.6,30.9,42.1,54.3,66.1,71.1,63.8,54.9,53.5,39.9,15.8,44.1
1964,24.1,22.3,31.4,42.1,56.8,64.1,68.5,62.2,55.9,48.2,36.4,23.5,44.6
1965,16.9,19.8,31.5,41.4,55.6,64.7,67.5,67.6,59.3,46.4,34.3,25.3,44.2
1966,20.6,23.5,33,41,52.1,64.8,69.5,67.9,56.5,48.2,40.1,25.9,45.3
1967,22.8,14.6,25.6,40.1,49.5,65.4,69,67,58.4,48.3,33.4,24.7,43.2
1968,13.5,15.5,31.7,45,52.1,59.1,68.2,63.8,60.1,50.3,32.5,21.7,42.8
1969,21,22.9,29.2,41.8,53.7,64.6,67.2,69.7,58.4,46.3,38.2,25.4,44.9
1970,14.2,22.6,31.9,43.7,55.9,63,70.6,69.2,59.1,50.3,38.2,17.8,44.7
1971,15.2,23.7,33.1,43.7,56.8,68.3,73,69.5,63.6,54.8,37.5,27.3,47.2
1972,22.7,22.1,29.9,41.5,57.5,62,70.8,68.6,62.7,47,35.9,22,45.2
1973,22.6,20.9,38,46.6,54.2,66.9,73.9,72.9,57.1,49.5,36.1,30.7,47.5
1974,19.3,19.6,29.6,42.9,49.2,63.1,67.7,68,56.7,41.9,37.1,28.1,43.6
1975,22.6,24,31,40.6,57.5,63.2,70.6,67.6,58.3,50.2,42.9,21.4,45.8
1976,13.7,26.5,31.8,45,55.2,65.9,67,67.5,61,47.8,36.2,18.5,44.7
1977,14.1,21.2,37.9,42.8,56.6,60.9,69.2,69,59.1,50.2,41.4,24.3,45.6
1978,19,19.5,29.3,41.7,57.6,64.2,70.5,69.8,58.3,48.5,37,25.1,45
1979,23.8,14.9,36,43.6,55.3,63.9,71,66.6,59.4,49.2,42.1,28.5,46.2
1980,21.8,20.2,33.8,47.3,55.6,63.3,70.6,70.5,59.4,47.7,37.2,19.3,45.6
1981,14.1,33.2,35.3,45.8,57.4,64.5,69.3,67.4,59.5,47.6,37.5,28,46.6
1982,11.8,20.8,31.7,42.8,56.3,61.2,69.9,65.4,60.2,50.3,41.2,29.9,45.1
1983,22.5,24.8,34.9,43.6,53.9,66.4,71.6,68.5,64.8,47.5,39,22.8,46.7
1984,16.3,31.1,26,43.8,53.3,64.4,70.5,70.1,58,50.1,39.8,28.4,46
1985,14.2,24.3,32.1,43.3,54.3,60.9,71,66.8,60.4,49.1,35.9,21.2,44.5
1986,21.4,21,32.2,47.3,55,61.8,67.1,66.5,57.3,47.2,33.7,26,44.7
1987,19.3,21.1,33,46.1,55,64,68.1,66.6,59.2,47.5,35.9,27,45.2
1988,19.2,23.1,31.6,43.1,56.5,64.1,71.9,70.4,58.6,45.3,39.8,21.8,45.4
1989,22.6,20.7,28.6,41,57.7,64,69.1,67.3,59.3,49.4,34.7,11,43.8
1990,26.8,22.6,32.3,43.9,53,64.6,70.9,70.6,59.6,51.7,39.5,30.9,47.2
1991,19.8,26.8,35.3,46.6,59,66,70.8,69.9,58.3,50.8,39.4,23,47.1
1992,20.5,22.6,29.5,40.9,54.8,64.6,65.4,67.2,59.1,46.1,35.8,27,44.5
1993,20.9,14,29.8,44,56.2,64.1,70,69.9,59.7,44.5,37.6,27,44.8
1994,10.4,16.6,31.9,43.3,52.6,66.5,72.5,66.7,58.3,50.1,40,28.8,44.8
1995,23.8,19.1,32.5,40.3,53.5,66.2,71.3,68.7,56.5,52.3,34.3,22,45
1996,18.8,21.9,29.9,42.6,53.5,64.6,67.6,68.7,60.1,47.1,34.2,32,45.1
1997,19.4,25.5,28.6,41.5,51.5,65,69.4,67.4,58.7,47.2,35.3,26.1,44.6
1998,23.3,29.3,34.7,45.6,59.2,61.9,70.6,70.2,61.5,49.1,38.7,30.6,47.9
1999,20,27.5,35.7,46.5,59.2,69.5,74.1,69.5,66.3,48.4,42.9,31.4,49.3
2000,20.4,25.5,38.7,44.1,54.6,65.1,68,68.1,59.8,49.8,39.9,24,46.5
2001,19.1,20.6,28.9,42.7,56.9,67.1,67.4,71.6,61.7,50.9,41.3,32.6,46.7
2002,26.9,26.3,33.2,44,52.9,61.5,69.4,71.3,63.1,45.2,34.7,25.3,46.2
2003,13.9,17.6,29.7,40.7,52.7,64.1,69.8,69,61.4,48.2,39.2,28,44.5
2004,10.7,23.4,33.1,43.6,54.5,61.1,67.4,67.8,60.1,48.6,37.4,24.3,44.3
2005,15.8,24.4,29.2,45,49.4,65.6,69.9,69.9,62.9,49.9,38.9,25.2,45.5
2006,27.5,23.3,34,46.3,55.7,65.5,72.3,65.8,59.9,48.4,42.9,32.2,47.8
2007,22.2,17.3,30.7,41.6,56.1,64,68.6,68.1,62,53.4,35.5,23.2,45.2
2008,23.9,23.4,29.5,46.2,54.4,64.8,71.3,66.1,60,47.9,38.2,24.7,45.9
2009,14.4,23.4,31.2,47,54.8,60.8,65.6,69.2,58.8,45.4,41.1,26,44.8
2010,23.5,28.6,39.4,48.9,58.6,64.1,72.5,69.4,62.3,48.6,38,27.1,48.4
2011,19,21.7,31.1,44,55.2,62.6,71.9,68.3,62.5,50.5,42.7,29.8,46.6
2012,22.8,27,38.9,46.8,57.1,62.9,71.2,70.2,58.8,51.8,35.6,29.4,47.7
2013,21.5,24.7,33.6,43.4,55.1,65,71.4,67.4,59.7,50.8,35.6,20.8,45.8
2014,19.2,21.2,24.5,43,55.3,64.3,70,67.1,60.1,52,35.6,29,45.1
2015,16.3,10.2,26.9,42.6,59.4,60.8,68.4,70,65.1,46.8,40.9,34.8,45.2
2016,24.4,26.1,34.7,41.9,56,63.3,70.7,71.1,63.7,50.1,40.2,24.6,47.2
2017,26.7,26.5,26.3,46.3,53.3,64.9,69.3,67.5,64.9,56.2,36.6,20.8,46.6
2018,20.5,28.5,32.5,41.3,58.3,63.1,71.5,71.5,62.2,45.7,32.8,25.6,46.1
2019,18.8,22.3,30,43.4,52.1,63.4,72.7,68.9,60,50.2,33.3,27.7,45.2
2020,25.6,25.6,35.5,42,54.8,66,71.7,69.5,61.6,48.1,41.3,30.9,47.7
