"Date","Time (GMT)","Highest","MHHW (ft)","MHW (ft)","MSL (ft)","MTL (ft)","MLW (ft)","MLLW (ft)","Lowest (ft)","Inf"
"1950/01/01","00:00","11.045","NaN","8.624","4.415","4.395","0.166","NaN","-2.354","0"
"1950/02/01","00:00","10.547","NaN","8.824","4.575","4.546","0.255","NaN","-1.553","0"
"1950/03/01","00:00","11.245","NaN","8.637","4.346","4.267","-0.103","NaN","-2.455","0"
"1950/04/01","00:00","11.045","NaN","9.077","4.677","4.605","0.127","NaN","-2.154","0"
"1950/05/01","00:00","11.347","NaN","9.014","4.536","4.487","-0.034","NaN","-2.354","0"
"1950/06/01","00:00","11.445","NaN","9.106","4.825","4.687","0.264","NaN","-1.953","0"
"1950/07/01","00:00","11.045","NaN","9.116","4.677","4.644","0.186","NaN","-1.455","0"
"1950/08/01","00:00","10.445","NaN","9.155","4.726","4.707","0.264","NaN","-0.956","0"
"1950/09/01","00:00","11.347","NaN","9.277","4.815","4.805","0.337","NaN","-1.153","0"
"1950/10/01","00:00","11.646","NaN","9.136","4.776","4.766","0.386","NaN","-1.855","0"
"1950/11/01","00:00","11.646","NaN","9.336","4.995","4.976","0.615","NaN","-1.953","0"
"1950/12/01","00:00","12.344","NaN","9.287","4.897","4.887","0.484","NaN","-1.353","0"
"1951/01/01","00:00","11.846","NaN","8.995","4.605","4.595","0.195","NaN","-1.753","0"
"1951/02/01","00:00","11.744","NaN","9.034","4.566","4.566","0.084","NaN","-1.953","0"
"1951/03/01","00:00","10.947","NaN","9.566","5.084","5.045","0.527","NaN","-1.553","0"
"1951/04/01","00:00","10.845","NaN","9.385","4.907","4.864","0.346","NaN","-2.255","0"
"1951/05/01","00:00","11.944","NaN","9.405","4.936","4.926","0.435","NaN","-1.455","0"
"1951/06/01","00:00","11.846","NaN","9.375","4.926","4.926","0.465","NaN","-1.753","0"
"1951/07/01","00:00","11.846","NaN","9.215","4.844","4.825","0.445","NaN","-1.553","0"
"1951/08/01","00:00","11.744","NaN","9.195","4.897","4.864","0.527","NaN","-1.255","0"
"1951/09/01","00:00","10.845","NaN","9.146","4.815","4.815","0.484","NaN","-0.956","0"
"1951/10/01","00:00","11.245","NaN","9.306","4.897","4.887","0.455","NaN","-1.255","0"
"1951/11/01","00:00","12.046","NaN","9.224","4.835","4.825","0.435","NaN","-1.553","0"
"1951/12/01","00:00","11.744","NaN","9.195","4.707","4.707","0.215","NaN","-1.753","0"
"1952/01/01","00:00","11.944","NaN","9.336","4.815","4.795","0.255","NaN","-2.354","0"
"1952/02/01","00:00","11.944","NaN","9.267","4.825","4.805","0.356","NaN","-1.655","0"
"1952/03/01","00:00","11.045","NaN","9.346","4.844","4.825","0.317","NaN","-1.455","0"
"1952/04/01","00:00","10.547","NaN","9.205","4.776","4.756","0.294","NaN","-1.655","0"
"1952/05/01","00:00","11.347","NaN","9.464","5.107","5.084","0.714","NaN","-0.756","0"
"1952/06/01","00:00","11.646","NaN","9.405","4.986","4.986","0.556","NaN","-1.153","0"
"1952/07/01","00:00","11.245","NaN","9.195","4.766","4.756","0.317","NaN","-1.753","0"
"1952/08/01","00:00","11.347","NaN","9.175","4.795","4.776","0.376","NaN","-1.655","0"
"1952/09/01","00:00","11.245","NaN","9.205","4.776","4.746","0.274","NaN","-1.655","0"
"1952/10/01","00:00","11.147","NaN","9.136","4.677","4.664","0.195","NaN","-2.154","0"
"1952/11/01","00:00","10.947","NaN","9.165","4.746","4.736","0.307","NaN","-1.255","0"
"1952/12/01","00:00","10.947","NaN","9.375","4.976","4.966","0.547","NaN","-1.655","0"
"1953/01/01","00:00","11.646","NaN","9.375","4.966","4.956","0.547","NaN","-2.255","0"
"1953/02/01","00:00","12.046","NaN","8.995","4.585","4.595","0.195","NaN","-2.154","0"
"1953/03/01","00:00","11.744","NaN","9.356","4.917","4.917","0.484","NaN","-1.753","0"
"1953/04/01","00:00","12.344","NaN","9.395","4.936","4.917","0.425","NaN","-1.753","0"
"1953/05/01","00:00","11.347","NaN","9.454","5.005","4.986","0.517","NaN","-1.153","0"
"1953/06/01","00:00","10.845","NaN","9.277","4.795","4.785","0.294","NaN","-1.153","0"
"1953/07/01","00:00","10.947","NaN","9.254","4.746","4.726","0.195","NaN","-1.455","0"
"1953/08/01","00:00","11.147","NaN","9.316","4.844","4.815","0.307","NaN","-1.553","0"
"1953/09/01","00:00","11.147","NaN","9.326","4.795","4.766","0.205","NaN","-2.255","0"
"1953/10/01","00:00","12.344","NaN","9.234","4.795","4.785","0.337","NaN","-1.655","0"
"1953/11/01","00:00","11.245","NaN","9.234","4.805","4.795","0.346","NaN","-1.655","0"
"1953/12/01","00:00","11.147","NaN","9.005","4.644","4.634","0.274","NaN","-1.353","0"
"1954/01/01","00:00","11.347","NaN","9.077","4.756","4.746","0.415","NaN","-1.553","0"
"1954/02/01","00:00","11.544","NaN","9.306","4.874","4.854","0.405","NaN","-1.153","0"
"1954/03/01","00:00","10.845","NaN","9.244","4.835","4.835","0.415","NaN","-1.753","0"
"1954/04/01","00:00","10.845","NaN","9.165","4.644","4.634","0.117","NaN","-2.656","0"
"1954/05/01","00:00","12.144","NaN","9.776","5.176","5.176","0.566","NaN","-1.455","0"
"1954/06/01","00:00","11.744","NaN","9.536","5.025","4.995","0.445","NaN","-1.655","0"
"1954/07/01","00:00","10.845","NaN","9.424","4.936","4.926","0.425","NaN","-1.255","0"
"1954/08/01","00:00","12.446","NaN","9.336","4.825","4.835","0.346","NaN","-1.055","0"
"1954/09/01","00:00","11.147","NaN","9.434","4.926","4.874","0.317","NaN","-1.753","0"
"1954/10/01","00:00","11.744","NaN","9.385","4.936","4.897","0.405","NaN","-1.953","0"
"1954/11/01","00:00","11.045","NaN","9.287","4.815","4.815","0.337","NaN","-2.656","0"
"1954/12/01","00:00","11.646","NaN","9.254","4.756","4.726","0.195","NaN","-2.055","0"
"1955/01/01","00:00","11.646","NaN","9.444","4.917","4.897","0.346","NaN","-1.753","0"
"1955/02/01","00:00","10.845","NaN","9.215","4.654","4.625","0.045","NaN","-1.553","0"
"1955/03/01","00:00","12.046","NaN","9.205","4.687","4.664","0.127","NaN","-1.753","0"
"1955/04/01","00:00","12.046","NaN","9.556","4.956","4.926","0.284","NaN","-1.553","0"
"1955/05/01","00:00","11.544","NaN","9.477","4.946","4.907","0.346","NaN","-2.154","0"
"1955/06/01","00:00","11.944","NaN","9.546","5.005","5.005","0.455","NaN","-1.655","0"
"1955/07/01","00:00","11.544","NaN","9.326","4.897","4.887","0.455","NaN","-1.553","0"
"1955/08/01","00:00","11.147","NaN","9.385","4.907","4.907","0.415","NaN","-1.353","0"
"1955/09/01","00:00","10.346","NaN","9.254","4.756","4.746","0.235","NaN","-0.956","0"
"1955/10/01","00:00","11.646","NaN","9.556","5.015","5.015","0.474","NaN","-1.255","0"
"1955/11/01","00:00","12.144","NaN","9.464","4.887","4.887","0.317","NaN","-3.456","0"
"1955/12/01","00:00","11.846","NaN","9.185","4.556","4.546","-0.103","NaN","-2.055","0"
"1956/01/01","00:00","11.245","NaN","9.556","4.897","4.887","0.205","NaN","-2.255","0"
"1956/02/01","00:00","11.347","NaN","9.136","4.575","4.566","0.005","NaN","-2.754","0"
"1956/03/01","00:00","12.246","NaN","9.224","4.795","4.687","0.136","NaN","-1.353","0"
"1956/04/01","00:00","11.147","NaN","9.424","5.166","4.926","0.425","NaN","-1.255","0"
"1956/05/01","00:00","NaN","NaN","9.175","4.766","4.746","0.317","NaN","NaN","0"
"1956/06/01","00:00","NaN","NaN","9.405","4.887","4.864","0.327","NaN","NaN","0"
"1956/07/01","00:00","11.944","NaN","9.526","4.946","4.926","0.327","NaN","-1.455","0"
"1956/08/01","00:00","NaN","NaN","9.595","4.986","4.976","0.356","NaN","NaN","0"
"1956/09/01","00:00","NaN","NaN","9.395","4.844","4.825","0.255","NaN","NaN","0"
"1956/10/01","00:00","11.245","NaN","9.254","4.687","4.664","0.084","NaN","-1.353","0"
"1956/11/01","00:00","10.845","NaN","9.336","4.805","4.795","0.255","NaN","-1.455","0"
"1956/12/01","00:00","10.947","NaN","9.185","4.707","4.687","0.186","NaN","-2.754","0"
"1957/01/01","00:00","11.445","NaN","8.916","4.424","4.415","-0.083","NaN","-2.856","0"
"1957/02/01","00:00","11.744","NaN","9.057","4.536","4.526","-0.005","NaN","-2.055","0"
"1957/03/01","00:00","11.147","NaN","9.356","4.844","4.815","0.274","NaN","-1.953","0"
"1957/04/01","00:00","10.947","NaN","9.106","4.575","4.575","0.035","NaN","-2.055","0"
"1957/05/01","00:00","10.845","NaN","9.297","4.776","4.776","0.245","NaN","-1.455","0"
"1957/06/01","00:00","11.445","NaN","9.287","4.835","4.776","0.274","NaN","-1.153","0"
"1957/07/01","00:00","NaN","NaN","9.556","4.926","4.907","0.255","NaN","NaN","0"
"1957/08/01","00:00","11.245","NaN","9.385","4.756","4.736","0.074","NaN","-2.055","0"
"1957/09/01","00:00","11.544","NaN","9.346","4.776","4.756","0.156","NaN","-1.753","0"
"1957/10/01","00:00","11.544","NaN","9.277","4.815","4.795","0.317","NaN","-1.953","0"
"1957/11/01","00:00","11.445","NaN","9.267","4.844","4.795","0.337","NaN","-1.655","0"
"1957/12/01","00:00","11.245","NaN","9.116","4.654","4.634","0.156","NaN","-1.455","0"
"1958/01/01","00:00","11.544","NaN","9.424","4.897","4.864","0.317","NaN","-1.553","0"
"1958/02/01","00:00","11.646","NaN","9.605","4.926","4.897","0.186","NaN","-1.953","0"
"1958/03/01","00:00","11.744","NaN","9.825","5.225","5.205","0.586","NaN","-1.655","0"
"1958/04/01","00:00","13.047","NaN","9.907","5.156","5.136","0.366","NaN","-1.953","0"
"1958/05/01","00:00","11.445","NaN","9.625","4.917","4.835","0.045","NaN","-2.554","0"
"1958/06/01","00:00","11.544","NaN","9.615","4.844","4.844","0.084","NaN","-1.753","0"
"1958/07/01","00:00","11.045","NaN","9.575","4.936","4.887","0.205","NaN","-1.353","0"
"1958/08/01","00:00","11.245","NaN","9.526","4.917","4.897","0.264","NaN","-1.153","0"
"1958/09/01","00:00","11.445","NaN","9.625","4.956","4.956","0.284","NaN","-1.753","0"
"1958/10/01","00:00","11.347","NaN","9.487","4.946","4.926","0.376","NaN","-2.154","0"
"1958/11/01","00:00","11.944","NaN","9.356","4.835","4.825","0.307","NaN","-2.154","0"
"1958/12/01","00:00","11.744","NaN","9.165","4.625","4.566","-0.024","NaN","-2.354","0"
"1959/01/01","00:00","11.245","NaN","9.336","4.716","4.687","0.035","NaN","-1.553","0"
"1959/02/01","00:00","11.045","NaN","9.014","4.434","4.415","-0.195","NaN","-1.655","0"
"1959/03/01","00:00","11.744","NaN","9.254","4.644","4.566","-0.136","NaN","-2.154","0"
"1959/04/01","00:00","11.646","NaN","9.424","4.966","4.776","0.127","NaN","-2.055","0"
"1959/05/01","00:00","NaN","NaN","9.267","4.644","4.634","0.005","NaN","NaN","0"
"1959/06/01","00:00","11.944","NaN","9.507","4.897","4.874","0.245","NaN","-1.553","0"
"1959/07/01","00:00","11.245","NaN","9.126","4.615","4.585","0.054","NaN","-1.553","0"
"1959/08/01","00:00","10.947","NaN","9.385","4.854","4.844","0.307","NaN","-1.255","0"
"1959/09/01","00:00","10.445","NaN","9.254","4.746","4.726","0.195","NaN","-0.956","0"
"1959/10/01","00:00","11.045","NaN","9.526","4.887","4.874","0.225","NaN","-1.455","0"
"1959/11/01","00:00","12.046","NaN","9.356","4.736","4.707","0.045","NaN","-2.055","0"
"1959/12/01","00:00","13.047","NaN","9.477","4.776","4.746","0.025","NaN","-2.255","0"
"1960/01/01","00:00","11.347","NaN","9.405","4.785","4.756","0.107","NaN","-2.055","0"
"1960/02/01","00:00","12.046","NaN","9.687","5.136","5.117","0.547","NaN","-2.055","0"
"1960/03/01","00:00","11.045","NaN","9.526","4.874","4.887","0.245","NaN","-1.455","0"
"1960/04/01","00:00","11.347","NaN","9.556","4.986","4.956","0.356","NaN","-1.655","0"
"1960/05/01","00:00","11.646","NaN","9.566","5.117","5.097","0.625","NaN","-1.455","0"
"1960/06/01","00:00","12.046","NaN","9.566","4.966","4.986","0.396","NaN","-1.855","0"
"1960/07/01","00:00","11.445","NaN","9.444","4.835","4.844","0.255","NaN","-2.154","0"
"1960/08/01","00:00","11.445","NaN","9.464","4.926","4.874","0.284","NaN","-1.753","0"
"1960/09/01","00:00","11.045","NaN","9.444","4.776","4.756","0.064","NaN","-1.353","0"
"1960/10/01","00:00","11.646","NaN","9.497","4.887","4.844","0.195","NaN","-1.353","0"
"1960/11/01","00:00","11.245","NaN","9.365","4.756","4.746","0.117","NaN","-1.655","0"
"1960/12/01","00:00","12.446","NaN","9.205","4.585","4.566","-0.074","NaN","-2.255","0"
"1961/01/01","00:00","12.745","NaN","9.326","4.687","4.716","0.097","NaN","-2.856","0"
"1961/02/01","00:00","12.145","NaN","9.516","4.836","4.815","0.116","NaN","-1.753","5"
"1961/03/01","00:00","11.846","NaN","9.634","5.034","5.015","0.396","NaN","-1.455","5"
"1961/04/01","00:00","12.446","NaN","9.795","5.274","5.255","0.716","NaN","-0.454","5"
"1961/05/01","00:00","NaN","NaN","9.536","4.936","4.917","0.294","NaN","NaN","5"
"1961/06/01","00:00","NaN","NaN","9.415","4.736","4.716","0.015","NaN","NaN","5"
"1961/07/01","00:00","11.744","NaN","9.585","4.805","4.805","0.025","NaN","-1.855","0"
"1961/08/01","00:00","11.347","NaN","9.356","4.716","4.677","-0.005","NaN","-2.055","0"
"1961/09/01","00:00","11.544","NaN","9.405","4.805","4.776","0.136","NaN","-1.553","0"
"1961/10/01","00:00","11.944","NaN","9.487","4.966","4.936","0.396","NaN","-1.255","0"
"1961/11/01","00:00","11.445","NaN","9.516","4.995","4.976","0.445","NaN","-0.854","0"
"1961/12/01","00:00","11.347","NaN","9.306","4.854","4.854","0.405","NaN","-1.353","0"
"1962/01/01","00:00","11.944","NaN","8.834","4.454","4.375","-0.093","NaN","-2.055","0"
"1962/02/01","00:00","11.646","NaN","9.215","4.615","4.615","0.015","NaN","-2.154","0"
"1962/03/01","00:00","12.144","NaN","9.536","4.926","4.887","0.235","NaN","-1.855","0"
"1962/04/01","00:00","10.845","NaN","9.356","4.697","4.677","0.005","NaN","-2.154","0"
"1962/05/01","00:00","11.445","NaN","9.497","4.795","4.776","0.054","NaN","-1.553","0"
"1962/06/01","00:00","11.045","NaN","9.395","4.776","4.785","0.176","NaN","-1.553","0"
"1962/07/01","00:00","10.645","NaN","9.444","4.995","4.936","0.425","NaN","-0.956","0"
"1962/08/01","00:00","11.347","NaN","9.326","4.756","4.776","0.225","NaN","-1.553","0"
"1962/09/01","00:00","11.245","NaN","9.306","4.726","4.736","0.166","NaN","-1.855","0"
"1962/10/01","00:00","11.445","NaN","9.516","4.976","4.956","0.386","NaN","-2.154","0"
"1962/11/01","00:00","11.944","NaN","9.497","4.874","4.864","0.235","NaN","-1.553","0"
"1962/12/01","00:00","11.846","NaN","9.516","4.844","4.874","0.245","NaN","-1.953","0"
"1963/01/01","00:00","12.144","NaN","9.185","4.595","4.526","-0.136","NaN","-2.455","0"
"1963/02/01","00:00","10.845","NaN","8.945","4.346","4.306","-0.323","NaN","-2.354","0"
"1963/03/01","00:00","11.245","NaN","9.346","4.687","4.687","0.015","NaN","-1.953","0"
"1963/04/01","00:00","12.046","NaN","9.434","4.776","4.785","0.146","NaN","-2.055","0"
"1963/05/01","00:00","11.045","NaN","9.215","4.644","4.585","-0.034","NaN","-2.455","0"
"1963/06/01","00:00","11.445","NaN","9.336","4.776","4.726","0.127","NaN","-1.953","0"
"1963/07/01","00:00","11.347","NaN","9.277","4.805","4.785","0.307","NaN","-1.055","0"
"1963/08/01","00:00","10.445","NaN","9.155","4.726","4.697","0.235","NaN","-1.255","0"
"1963/09/01","00:00","10.845","NaN","9.136","4.654","4.634","0.136","NaN","-1.255","0"
"1963/10/01","00:00","10.947","NaN","9.205","4.654","4.625","0.054","NaN","-1.753","0"
"1963/11/01","00:00","12.646","NaN","9.677","5.064","4.986","0.294","NaN","-2.154","0"
"1963/12/01","00:00","11.944","NaN","9.267","4.605","4.585","-0.093","NaN","-3.154","0"
"1964/01/01","00:00","11.245","NaN","9.356","4.736","4.697","0.025","NaN","-1.855","0"
"1964/02/01","00:00","11.245","NaN","9.116","4.556","4.526","-0.064","NaN","-1.655","0"
"1964/03/01","00:00","10.747","NaN","9.136","4.605","4.556","-0.024","NaN","-1.753","0"
"1964/04/01","00:00","10.747","NaN","8.896","4.375","4.336","-0.224","NaN","-2.354","0"
"1964/05/01","00:00","11.445","NaN","9.116","4.677","4.644","0.176","NaN","-2.055","0"
"1964/06/01","00:00","11.646","NaN","9.254","4.736","4.697","0.127","NaN","-2.154","0"
"1964/07/01","00:00","11.445","NaN","9.224","4.707","4.677","0.117","NaN","-1.753","0"
"1964/08/01","00:00","11.245","NaN","9.336","4.756","4.736","0.127","NaN","-1.553","0"
"1964/09/01","00:00","11.245","NaN","9.365","4.766","4.697","0.025","NaN","-1.153","0"
"1964/10/01","00:00","10.845","NaN","9.375","4.766","4.756","0.136","NaN","-1.353","0"
"1964/11/01","00:00","11.944","NaN","9.326","4.887","4.815","0.307","NaN","-1.953","0"
"1964/12/01","00:00","11.744","NaN","9.155","4.677","4.605","0.054","NaN","-2.656","0"
"1965/01/01","00:00","11.744","NaN","9.034","4.664","4.625","0.205","NaN","-2.656","0"
"1965/02/01","00:00","11.045","NaN","9.067","4.677","4.605","0.146","NaN","-2.354","0"
"1965/03/01","00:00","10.645","NaN","8.975","4.605","4.526","0.074","NaN","-1.553","0"
"1965/04/01","00:00","10.645","NaN","9.146","4.726","4.687","0.225","NaN","-1.055","0"
"1965/05/01","00:00","11.147","NaN","9.224","4.746","4.716","0.205","NaN","-1.455","0"
"1965/06/01","00:00","11.445","NaN","9.287","4.815","4.736","0.195","NaN","-1.655","0"
"1965/07/01","00:00","11.744","NaN","9.346","4.707","4.716","0.084","NaN","-2.055","0"
"1965/08/01","00:00","11.445","NaN","9.205","4.615","4.595","-0.014","NaN","-1.753","0"
"1965/09/01","00:00","11.245","NaN","9.136","4.707","4.644","0.166","NaN","-1.353","0"
"1965/10/01","00:00","11.245","NaN","9.155","4.815","4.766","0.386","NaN","-1.055","0"
"1965/11/01","00:00","11.147","NaN","9.205","4.854","4.825","0.435","NaN","-1.055","0"
"1965/12/01","00:00","10.747","NaN","8.965","4.664","4.644","0.317","NaN","-1.655","0"
"1966/01/01","00:00","11.944","NaN","9.326","4.956","4.946","0.566","NaN","-1.455","0"
"1966/02/01","00:00","11.744","NaN","9.316","4.707","4.726","0.136","NaN","-2.255","0"
"1966/03/01","00:00","12.046","NaN","9.287","4.795","4.805","0.317","NaN","-2.055","0"
"1966/04/01","00:00","11.245","NaN","9.165","4.697","4.664","0.166","NaN","-1.855","0"
"1966/05/01","00:00","11.045","NaN","9.306","4.805","4.766","0.225","NaN","-1.855","0"
"1966/06/01","00:00","10.747","NaN","9.326","4.795","4.795","0.264","NaN","-1.255","0"
"1966/07/01","00:00","11.445","NaN","9.365","4.897","4.887","0.405","NaN","-1.353","0"
"1966/08/01","00:00","11.445","NaN","9.267","4.835","4.805","0.356","NaN","-1.655","0"
"1966/09/01","00:00","11.445","NaN","9.336","4.854","4.844","0.356","NaN","-1.753","0"
"1966/10/01","00:00","10.845","NaN","8.926","4.566","4.526","0.127","NaN","-2.255","0"
"1966/11/01","00:00","10.947","NaN","9.106","4.697","4.664","0.235","NaN","-2.055","0"
"1966/12/01","00:00","11.944","NaN","8.975","4.595","4.556","0.146","NaN","-2.154","0"
"1967/01/01","00:00","12.046","NaN","9.175","4.664","4.634","0.107","NaN","-1.255","0"
"1967/02/01","00:00","10.947","NaN","9.014","4.615","4.566","0.117","NaN","-2.554","0"
"1967/03/01","00:00","11.347","NaN","9.126","4.595","4.585","0.045","NaN","-2.055","0"
"1967/04/01","00:00","11.646","NaN","9.277","4.917","4.854","0.435","NaN","-2.154","0"
"1967/05/01","00:00","12.246","NaN","9.424","4.995","4.897","0.366","NaN","-2.055","0"
"1967/06/01","00:00","11.744","NaN","9.267","4.844","4.815","0.356","NaN","-1.153","0"
"1967/07/01","00:00","10.445","NaN","9.224","4.874","4.815","0.405","NaN","-1.055","0"
"1967/08/01","00:00","10.747","NaN","9.077","4.766","4.736","0.386","NaN","-1.055","0"
"1967/09/01","00:00","10.645","NaN","9.146","4.726","4.726","0.307","NaN","-1.753","0"
"1967/10/01","00:00","11.347","NaN","9.136","4.677","4.664","0.195","NaN","-1.655","0"
"1967/11/01","00:00","11.846","NaN","9.077","4.605","4.566","0.054","NaN","-2.154","0"
