"Date","Time (GMT)","Highest","MHHW (ft)","MHW (ft)","MSL (ft)","MTL (ft)","MLW (ft)","MLLW (ft)","Lowest (ft)","Inf"
"1985/07/01","00:00","11.265","10.015","9.444","4.966","4.926","0.415","-0.034","-1.304","0"
"1985/08/01","00:00","10.875","9.785","9.326","4.917","4.887","0.445","0.117","-0.874","0"
"1985/09/01","00:00","10.527","9.687","9.287","4.887","4.864","0.445","0.107","-1.343","0"
"1985/10/01","00:00","11.865","9.605","9.175","4.795","4.776","0.376","0.005","-1.963","0"
"1985/11/01","00:00","11.587","9.736","9.277","4.956","4.926","0.586","0.136","-1.953","0"
"1985/12/01","00:00","12.236","9.726","9.195","4.887","4.854","0.527","0.045","-1.465","0"
"1986/01/01","00:00","11.396","9.575","9.024","4.585","4.556","0.084","-0.336","-2.085","0"
"1986/02/01","00:00","10.976","9.815","9.316","4.854","4.825","0.327","-0.014","-1.504","0"
"1986/03/01","00:00","10.494","9.526","9.077","4.615","4.585","0.084","-0.274","-1.806","0"
"1986/04/01","00:00","11.846","9.956","9.546","5.084","5.054","0.576","0.146","-1.543","0"
"1986/05/01","00:00","11.915","10.045","9.605","5.117","5.064","0.527","0.084","-1.796","0"
"1986/06/01","00:00","11.885","9.907","9.405","4.936","4.907","0.396","-0.034","-1.763","0"
"1986/07/01","00:00","11.826","9.907","9.395","5.025","4.995","0.586","0.195","-1.534","0"
"1986/08/01","00:00","11.245","9.736","9.244","4.936","4.907","0.556","0.205","-1.215","0"
"1986/09/01","00:00","10.474","9.654","9.205","4.897","4.874","0.537","0.245","-0.864","0"
"1986/10/01","00:00","10.947","9.687","9.287","4.986","4.966","0.645","0.294","-1.484","0"
"1986/11/01","00:00","11.396","9.677","9.165","4.785","4.766","0.366","-0.083","-1.494","0"
"1986/12/01","00:00","12.755","9.785","9.195","4.746","4.736","0.264","-0.224","-2.114","0"
"1987/01/01","00:00","13.135","10.195","9.585","5.025","5.005","0.425","0.015","-1.796","0"
"1987/02/01","00:00","10.937","9.546","9.077","4.664","4.644","0.225","-0.083","-2.026","0"
"1987/03/01","00:00","11.524","9.917","9.526","5.005","4.986","0.435","0.107","-1.435","0"
"1987/04/01","00:00","11.426","10.035","9.605","5.166","5.136","0.665","0.255","-0.835","0"
"1987/05/01","00:00","11.035","9.716","9.215","4.864","4.844","0.474","-0.005","-1.835","0"
"1987/06/01","00:00","11.567","9.966","9.405","5.054","5.035","0.655","0.205","-1.553","0"
"1987/07/01","00:00","11.826","9.936","9.405","5.045","5.015","0.635","0.235","-1.386","0"
"1987/08/01","00:00","11.826","9.874","9.365","4.986","4.946","0.537","0.215","-1.343","0"
"1987/09/01","00:00","11.055","9.805","9.316","4.917","4.887","0.465","0.136","-1.616","0"
"1987/10/01","00:00","11.085","9.716","9.254","4.874","4.835","0.425","0.015","-1.304","0"
"1987/11/01","00:00","11.226","9.687","9.244","4.864","4.815","0.386","-0.044","-1.445","0"
"1987/12/01","00:00","11.514","10.035","9.454","5.074","5.064","0.665","0.255","-1.225","0"
"1988/01/01","00:00","11.826","9.454","8.877","4.575","4.556","0.225","-0.064","-1.494","0"
"1988/02/01","00:00","11.524","9.687","9.116","4.795","4.756","0.396","0.127","-2.026","0"
"1988/03/01","00:00","11.094","9.385","8.926","4.615","4.595","0.255","0.025","-1.934","0"
"1988/04/01","00:00","11.514","9.986","9.566","5.176","5.156","0.747","0.435","-1.235","0"
"1988/05/01","00:00","10.865","9.805","9.277","4.917","4.897","0.504","0.097","-1.104","0"
"1988/06/01","00:00","11.475","10.054","9.454","5.064","5.045","0.625","0.176","-0.703","0"
"1988/07/01","00:00","11.455","9.917","9.356","4.897","4.854","0.356","-0.005","-1.343","0"
"1988/08/01","00:00","11.426","9.926","9.464","4.946","4.917","0.366","0.127","-1.524","0"
"1988/09/01","00:00","11.085","9.697","9.287","4.874","4.844","0.415","0.127","-1.826","0"
"1988/10/01","00:00","11.754","9.746","9.297","4.926","4.897","0.504","0.117","-1.274","0"
"1988/11/01","00:00","11.114","9.716","9.215","4.897","4.874","0.547","0.156","-1.425","0"
"1988/12/01","00:00","10.976","9.546","9.034","4.716","4.697","0.366","0.005","-1.445","0"
"1989/01/01","00:00","11.104","9.516","8.985","4.687","4.644","0.307","0.035","-2.085","0"
"1989/02/01","00:00","11.045","9.556","9.024","4.566","4.566","0.107","-0.254","-2.173","0"
"1989/03/01","00:00","10.786","9.254","8.814","4.516","4.477","0.136","-0.126","-2.275","0"
"1989/04/01","00:00","11.997","9.575","9.146","4.726","4.677","0.205","-0.136","-2.173","0"
"1989/05/01","00:00","11.357","9.825","9.415","4.936","4.897","0.376","-0.044","-1.855","0"
"1989/06/01","00:00","11.495","10.084","9.516","5.015","4.986","0.455","0.025","-1.225","0"
"1989/07/01","00:00","10.914","9.897","9.356","4.907","4.887","0.415","0.005","-0.956","0"
"1989/08/01","00:00","10.816","9.844","9.385","4.966","4.936","0.494","0.166","-1.353","0"
"1989/09/01","00:00","11.386","9.654","9.277","4.874","4.844","0.415","0.117","-1.245","0"
"1989/10/01","00:00","11.406","9.625","9.267","4.887","4.864","0.474","0.107","-1.996","0"
"1989/11/01","00:00","11.754","9.795","9.244","4.897","4.874","0.494","0.064","-2.134","0"
"1989/12/01","00:00","11.455","9.585","9.014","4.585","4.575","0.136","-0.274","-1.996","0"
"1990/01/01","00:00","11.777","9.615","9.087","4.615","4.595","0.097","-0.284","-1.435","0"
"1990/02/01","00:00","10.825","9.497","8.965","4.575","4.536","0.097","-0.175","-2.114","0"
"1990/03/01","00:00","10.537","9.424","8.995","4.487","4.464","-0.054","-0.346","-2.154","0"
"1990/04/01","00:00","11.426","9.605","9.155","4.677","4.634","0.127","-0.224","-1.996","0"
"1990/05/01","00:00","11.915","9.956","9.477","5.005","4.976","0.474","0.015","-1.694","0"
"1990/06/01","00:00","12.056","9.887","9.385","4.986","4.956","0.517","0.107","-1.104","0"
"1990/07/01","00:00","11.334","9.785","9.267","4.926","4.887","0.504","0.136","-0.956","0"
"1990/08/01","00:00","10.875","9.785","9.297","5.005","4.976","0.655","0.405","-0.785","0"
"1990/09/01","00:00","NaN","9.697","9.336","4.995","5.005","0.684","0.405","NaN","11"
"1990/10/01","00:00","NaN","9.687","9.336","4.976","4.956","0.576","0.284","NaN","11"
"1990/11/01","00:00","12.226","9.917","9.454","5.015","4.986","0.517","0.064","-1.166","0"
"1990/12/01","00:00","13.257","9.776","9.277","4.746","4.726","0.176","-0.284","-1.914","0"
"1991/01/01","00:00","11.567","9.874","9.267","4.795","4.785","0.307","-0.024","-2.275","0"
"1991/02/01","00:00","11.324","9.625","9.155","4.776","4.736","0.317","0.035","-2.134","0"
"1991/03/01","00:00","11.596","10.084","9.677","5.166","5.146","0.606","0.346","-1.274","0"
"1991/04/01","00:00","11.334","9.766","9.375","4.926","4.897","0.405","0.054","-1.143","0"
"1991/05/01","00:00","11.646","9.874","9.385","5.015","4.986","0.596","0.146","-1.215","0"
"1991/06/01","00:00","11.905","10.045","9.516","5.107","5.074","0.635","0.215","-1.694","0"
"1991/07/01","00:00","11.797","9.956","9.454","5.035","5.005","0.556","0.215","-1.445","0"
"1991/08/01","00:00","11.695","9.966","9.487","5.005","4.976","0.465","0.195","-1.245","0"
"1991/09/01","00:00","11.094","9.805","9.346","4.897","4.864","0.396","0.084","-1.225","0"
"1991/10/01","00:00","12.735","9.917","9.464","5.054","5.015","0.576","0.205","-1.143","0"
"1991/11/01","00:00","11.954","10.107","9.687","4.986","4.936","0.186","-0.254","-1.914","0"
"1991/12/01","00:00","12.226","10.084","9.516","4.956","4.917","0.327","-0.064","-1.796","0"
"1992/01/01","00:00","11.787","10.074","9.546","5.015","4.986","0.425","0.156","-1.963","0"
"1992/02/01","00:00","11.675","9.995","9.546","4.995","4.966","0.376","0.074","-1.714","0"
"1992/03/01","00:00","11.606","9.795","9.424","4.936","4.907","0.386","0.166","-1.734","0"
"1992/04/01","00:00","11.055","9.825","9.454","4.926","4.897","0.346","0.054","-1.524","0"
"1992/05/01","00:00","10.947","9.887","9.415","4.874","4.844","0.264","-0.093","-1.415","0"
"1992/06/01","00:00","11.567","10.327","9.766","5.146","5.127","0.474","0.107","-1.264","0"
"1992/07/01","00:00","11.724","10.255","9.736","5.054","5.015","0.284","-0.014","-1.944","0"
"1992/08/01","00:00","11.865","10.045","9.654","4.926","4.907","0.156","-0.034","-1.616","0"
"1992/09/01","00:00","11.386","9.687","9.316","4.756","4.716","0.117","-0.103","-1.855","0"
"1992/10/01","00:00","11.455","9.756","9.356","4.907","4.874","0.396","0.074","-1.524","0"
"1992/11/01","00:00","11.754","9.687","9.254","4.815","4.795","0.327","-0.014","-1.104","0"
"1992/12/01","00:00","12.144","9.756","9.316","4.864","4.835","0.356","-0.014","-2.134","0"
"1993/01/01","00:00","11.166","9.785","9.236","4.726","4.686","0.135","-0.144","-2.055","0"
"1993/02/01","00:00","11.495","9.995","9.635","4.986","4.896","0.166","-0.055","-2.434","0"
"1993/03/01","00:00","11.964","9.703","9.342","4.695","4.641","-0.06","-0.372","-2.216","0"
"1993/04/01","00:00","11.765","10.285","9.936","5.155","5.106","0.265","-0.034","-2.325","0"
"1993/05/01","00:00","11.666","10.265","9.845","5.035","4.986","0.135","-0.204","-1.885","0"
"1993/06/01","00:00","11.405","10.186","9.716","4.925","4.885","0.066","-0.365","-1.445","0"
"1993/07/01","00:00","11.376","10.285","9.805","5.086","5.055","0.296","-0.064","-1.244","0"
"1993/08/01","00:00","11.365","10.035","9.646","5.015","4.986","0.325","0.055","-1.354","0"
"1993/09/01","00:00","11.716","9.905","9.586","4.995","4.945","0.305","0.035","-1.744","0"
"1993/10/01","00:00","11.777","9.844","9.444","4.887","4.864","0.274","-0.044","-2.173","0"
"1993/11/01","00:00","11.777","9.726","9.297","4.746","4.707","0.117","-0.293","-2.016","0"
"1993/12/01","00:00","11.977","10.107","9.605","4.986","4.956","0.317","-0.093","-1.196","0"
"1994/01/01","00:00","11.265","9.651","9.139","4.457","4.41","-0.32","-0.661","-2.124","0"
"1994/02/01","00:00","11.324","9.7","9.27","4.615","4.585","-0.1","-0.382","-2.134","0"
"1994/03/01","00:00","11.685","10.005","9.648","4.821","4.784","-0.08","-0.306","-2.295","0"
"1994/04/01","00:00","11.797","9.746","9.359","4.657","4.62","-0.119","-0.49","-2.436","0"
"1994/05/01","00:00","12.456","10.11","9.746","5.11","5.071","0.396","-0.008","-1.534","0"
"1994/06/01","00:00","11.655","9.992","9.562","4.903","4.867","0.173","-0.215","-1.543","0"
"1994/07/01","00:00","11.245","9.949","9.49","4.949","4.907","0.323","0.035","-1.255","0"
"1994/08/01","00:00","10.747","9.864","9.411","4.91","4.864","0.317","0.054","-0.933","0"
"1994/09/01","00:00","11.147","9.963","9.605","5.018","4.99","0.376","0.179","-1.215","0"
"1994/10/01","00:00","11.094","9.812","9.497","4.923","4.892","0.287","0.018","-2.085","0"
"1994/11/01","00:00","11.964","9.756","9.375","4.749","4.71","0.045","-0.343","-2.193","0"
"1994/12/01","00:00","11.665","9.986","9.467","4.779","4.749","0.031","-0.343","-2.104","0"
"1995/01/01","00:00","12.335","10.084","9.562","4.808","4.774","-0.014","-0.32","-1.996","0"
"1995/02/01","00:00","11.157","9.743","9.411","4.818","4.772","0.133","-0.136","-1.353","0"
"1995/03/01","00:00","10.986","9.841","9.539","4.835","4.8","0.061","-0.156","-1.573","0"
"1995/04/01","00:00","11.367","9.726","9.411","4.772","4.736","0.061","-0.234","-1.773","0"
"1995/05/01","00:00","11.997","10.061","9.657","5.074","5.038","0.419","0.031","-1.734","0"
"1995/06/01","00:00","11.997","9.949","9.464","4.881","4.851","0.238","-0.142","-2.045","0"
"1995/07/01","00:00","11.606","10.051","9.589","4.992","4.958","0.327","0.048","-1.773","0"
"1995/08/01","00:00","11.606","10.1","9.723","5.031","4.999","0.274","0.081","-1.264","0"
"1995/09/01","00:00","10.966","9.972","9.605","4.923","4.885","0.166","-0.09","-1.196","0"
"1995/10/01","00:00","11.685","10.031","9.674","5.077","5.01","0.346","0.031","-1.396","0"
"1995/11/01","00:00","12.226","10.278","9.89","5.291","5.241","0.592","0.235","-1.616","0"
"1995/12/01","00:00","12.774","10.228","9.776","5.159","5.135","0.494","0.173","-1.353","0"
"1996/01/01","00:00","11.833","10.117","9.684","5.087","5.046","0.409","0.031","-2.15","0"
"1996/02/01","00:00","11.931","9.976","9.628","4.972","4.935","0.241","0.038","-2.492","0"
"1996/03/01","00:00","11.751","9.713","9.392","4.818","4.797","0.202","-0.06","-1.721","0"
"1996/04/01","00:00","12.016","10.012","9.716","5.117","5.082","0.448","0.12","-0.959","0"
"1996/05/01","00:00","11.232","10.012","9.631","4.995","4.967","0.304","-0.07","-1.678","0"
"1996/06/01","00:00","11.544","10.071","9.628","4.963","4.931","0.235","-0.149","-2.013","0"
"1996/07/01","00:00","12.128","10.317","9.858","5.084","5.033","0.209","-0.1","-1.743","0"
"1996/08/01","00:00","11.888","10.094","9.723","4.949","4.915","0.107","-0.074","-1.625","0"
"1996/09/01","00:00","11.629","10.458","10.192","5.346","5.302","0.412","0.199","-1.835","0"
"1996/10/01","00:00","11.58","10.153","9.884","5.248","5.21","0.537","0.202","-1.238","0"
"1996/11/01","00:00","11.012","10.071","9.746","5.169","5.135","0.524","0.163","-1.34","0"
"1996/12/01","00:00","11.951","10.104","9.71","5.176","5.143","0.576","0.179","-1.159","0"
"1997/01/01","00:00","12.574","10.012","9.579","5.045","4.994","0.409","0.028","-2.104","0"
"1997/02/01","00:00","11.928","9.897","9.536","4.871","4.841","0.146","-0.116","-2.137","0"
"1997/03/01","00:00","11.924","9.867","9.572","4.926","4.899","0.225","-0.133","-2.206","0"
"1997/04/01","00:00","11.573","10.304","9.999","5.232","5.205","0.412","-0.018","-1.73","0"
"1997/05/01","00:00","11.737","10.091","9.759","5.012","4.982","0.205","-0.224","-1.429","0"
"1997/06/01","00:00","11.219","10.238","9.812","5.081","5.046","0.281","-0.119","-1.202","0"
"1997/07/01","00:00","11.15","10.097","9.595","4.923","4.897","0.199","-0.152","-1.747","0"
"1997/08/01","00:00","11.639","10.061","9.608","4.989","4.953","0.297","0.058","-1.678","0"
"1997/09/01","00:00","11.606","9.966","9.608","5.028","5","0.392","0.166","-1.54","0"
"1997/10/01","00:00","11.524","9.91","9.605","5.061","5.023","0.442","0.123","-1.583","0"
"1997/11/01","00:00","12.079","10.071","9.707","5.159","5.133","0.56","0.186","-1.78","0"
"1997/12/01","00:00","11.82","10.107","9.634","5.077","5.033","0.432","-0.018","-1.704","0"
"1998/01/01","00:00","12.194","10.222","9.789","5.127","5.094","0.399","0.081","-1.432","0"
"1998/02/01","00:00","12.079","10.343","9.959","5.32","5.278","0.596","0.314","-1.166","0"
"1998/03/01","00:00","11.682","10.146","9.831","5.077","5.03","0.228","-0.051","-2.003","0"
"1998/04/01","00:00","11.731","10.261","9.933","5.199","5.159","0.386","0.061","-1.927","0"
"1998/05/01","00:00","11.872","10.278","9.874","5.199","5.159","0.445","0.045","-1.606","0"
"1998/06/01","00:00","11.465","10.258","9.835","5.235","5.202","0.57","0.228","-1.13","0"
"1998/07/01","00:00","11.314","10.169","9.726","5.159","5.128","0.53","0.222","-0.743","0"
"1998/08/01","00:00","10.786","9.9","9.47","4.946","4.923","0.376","0.173","-1.166","0"
"1998/09/01","00:00","11.813","10.117","9.739","5.123","5.099","0.458","0.291","-0.95","0"
"1998/10/01","00:00","11.311","9.776","9.477","4.923","4.907","0.337","0.104","-1.917","0"
"1998/11/01","00:00","11.711","9.858","9.533","4.903","4.881","0.228","-0.113","-2.075","0"
"1998/12/01","00:00","11.865","9.933","9.477","4.799","4.779","0.081","-0.274","-2.121","0"
"1999/01/01","00:00","11.55","9.858","9.333","4.661","4.595","-0.142","-0.51","-3.072","0"
"1999/02/01","00:00","11.124","9.986","9.611","4.992","4.972","0.333","0.087","-1.36","0"
"1999/03/01","00:00","11.744","9.907","9.615","4.894","4.856","0.097","-0.165","-1.645","0"
"1999/04/01","00:00","11.728","9.94","9.667","5.022","4.997","0.327","-0.011","-1.753","0"
"1999/05/01","00:00","11.396","9.89","9.474","4.9","4.867","0.261","-0.142","-2.327","0"
"1999/06/01","00:00","11.888","9.907","9.431","4.881","4.841","0.251","-0.192","-1.963","0"
"1999/07/01","00:00","11.491","10.081","9.611","5.025","4.982","0.353","0.002","-1.701","0"
"1999/08/01","00:00","11.288","10.045","9.664","5.035","4.994","0.323","0.061","-1.245","0"
"1999/09/01","00:00","11.36","10.025","9.684","4.999","4.958","0.232","-0.034","-1.304","0"
"1999/10/01","00:00","11.669","9.887","9.569","4.903","4.876","0.182","-0.136","-1.747","0"
"1999/11/01","00:00","11.675","9.844","9.467","4.815","4.78","0.094","-0.27","-2.459","0"
"1999/12/01","00:00","11.639","9.926","9.444","4.815","4.78","0.117","-0.313","-2.17","0"
"2000/01/01","00:00","12.384","9.897","9.428","4.805","4.777","0.127","-0.264","-2.108","0"
"2000/02/01","00:00","11.905","9.608","9.178","4.526","4.479","-0.221","-0.516","-2.324","0"
"2000/03/01","00:00","10.934","9.841","9.474","4.93","4.887","0.3","0.008","-1.202","0"
"2000/04/01","00:00","11.199","9.959","9.654","5.015","4.971","0.287","-0.051","-1.34","0"
"2000/05/01","00:00","11.337","10.146","9.795","5.127","5.102","0.409","0.002","-1.576","0"
"2000/06/01","00:00","11.839","10.136","9.667","4.986","4.946","0.225","-0.205","-2.052","0"
"2000/07/01","00:00","12.026","10.314","9.821","5.071","5.028","0.235","-0.152","-1.76","0"
"2000/08/01","00:00","11.767","10.11","9.677","4.966","4.918","0.159","-0.1","-1.737","0"
"2000/09/01","00:00","11.14","9.844","9.513","4.94","4.905","0.297","0.11","-1.179","0"
"2000/10/01","00:00","10.537","9.713","9.385","4.854","4.818","0.251","-0.041","-0.963","0"
"2000/11/01","00:00","11.445","9.93","9.582","5.104","5.081","0.579","0.205","-1.068","0"
"2000/12/01","00:00","12.223","9.602","9.126","4.713","4.687","0.248","-0.182","-2.849","0"
"2001/01/01","00:00","11.846","9.897","9.47","4.933","4.903","0.337","-0.024","-2.006","0"
"2001/02/01","00:00","11.728","9.648","9.201","4.602","4.58","-0.041","-0.372","-3.207","0"
"2001/03/01","00:00","12.276","9.953","9.625","5.002","4.963","0.3","-0.034","-2.206","0"
"2001/04/01","00:00","11.124","9.812","9.457","4.821","4.782","0.107","-0.336","-1.609","0"
"2001/05/01","00:00","10.789","9.93","9.579","4.933","4.913","0.248","-0.215","-1.507","0"
"2001/06/01","00:00","11.295","10.015","9.549","4.943","4.91","0.271","-0.201","-1.527","0"
"2001/07/01","00:00","11.705","10.117","9.579","4.986","4.954","0.33","-0.057","-1.622","0"
"2001/08/01","00:00","11.708","10.012","9.497","4.966","4.933","0.369","0.061","-1.701","0"
"2001/09/01","00:00","11.459","9.936","9.513","5.012","4.977","0.442","0.189","-1.494","0"
"2001/10/01","00:00","11.547","9.759","9.408","4.966","4.928","0.448","0.15","-1.655","0"
"2001/11/01","00:00","10.875","9.69","9.264","4.828","4.799","0.333","-0.07","-1.524","0"
"2001/12/01","00:00","10.907","9.9","9.392","4.94","4.905","0.419","-0.093","-1.419","0"
"2002/01/01","00:00","11.915","9.936","9.352","4.782","4.753","0.153","-0.234","-1.734","0"
"2002/02/01","00:00","11.826","9.936","9.438","4.93","4.874","0.31","-0.047","-2.728","0"
"2002/03/01","00:00","11.157","9.549","9.192","4.529","4.487","-0.218","-0.569","-2.213","0"
"2002/04/01","00:00","11.997","9.779","9.313","4.766","4.715","0.117","-0.257","-2.301","0"
"2002/05/01","00:00","11.216","9.858","9.356","4.848","4.812","0.268","-0.172","-1.625","0"
"2002/06/01","00:00","10.911","9.871","9.379","4.913","4.884","0.389","-0.041","-1.169","0"
"2002/07/01","00:00","10.822","9.897","9.398","4.972","4.951","0.504","0.14","-0.913","0"
"2002/08/01","00:00","11.016","9.792","9.3","4.91","4.884","0.468","0.235","-1.33","0"
