"Year","Scenario","County","Pred_Lobster_Pounds","Pred_Lobster_Value"
2020,"Baseline","waldo",658191.384626064,3167245.06888794
2021,"Baseline","waldo",657388.802041614,3164571.24475114
2022,"Baseline","waldo",656586.219457164,3161897.42061434
2023,"Baseline","waldo",655783.636872713,3159223.59647753
2024,"Baseline","waldo",654981.054288264,3156549.77234073
2025,"Baseline","waldo",654178.471703814,3153875.94820393
2026,"Baseline","waldo",653375.889119364,3151202.12406713
2027,"Baseline","waldo",652573.306534913,3148528.29993033
2028,"Baseline","waldo",651770.723950463,3145854.47579353
2029,"Baseline","waldo",650968.141366014,3143180.65165673
2030,"Baseline","waldo",650165.558781563,3140506.82751992
2031,"Baseline","waldo",649362.976197113,3137833.00338312
2032,"Baseline","waldo",648560.393612663,3135159.17924632
2033,"Baseline","waldo",647757.811028213,3132485.35510952
2034,"Baseline","waldo",646955.228443763,3129811.53097272
2035,"Baseline","waldo",646152.645859313,3127137.70683592
2036,"Baseline","waldo",645350.063274863,3124463.88269911
2037,"Baseline","waldo",644547.480690412,3121790.05856231
2038,"Baseline","waldo",643744.898105963,3119116.23442551
2039,"Baseline","waldo",642942.315521513,3116442.41028871
2040,"Baseline","waldo",642139.732937063,3113768.58615191
2041,"Baseline","waldo",641337.150352612,3111094.76201511
2042,"Baseline","waldo",640534.567768163,3108420.93787831
2043,"Baseline","waldo",639731.985183713,3105747.1137415
2044,"Baseline","waldo",638929.402599262,3103073.2896047
2045,"Baseline","waldo",638126.820014812,3100399.4654679
2046,"Baseline","waldo",637324.237430362,3097725.6413311
2047,"Baseline","waldo",636521.654845912,3095051.8171943
2048,"Baseline","waldo",635719.072261462,3092377.99305749
2049,"Baseline","waldo",634916.489677012,3089704.16892069
2050,"Baseline","waldo",634113.907092562,3087030.34478389
2051,"Baseline","waldo",633311.324508112,3084356.52064709
2052,"Baseline","waldo",632508.741923662,3081682.69651029
2053,"Baseline","waldo",631706.159339212,3079008.87237349
2054,"Baseline","waldo",630903.576754762,3076335.04823668
2055,"Baseline","waldo",630100.994170312,3073661.22409988
2056,"Baseline","waldo",629298.411585862,3070987.39996308
2057,"Baseline","waldo",628495.829001411,3068313.57582628
2058,"Baseline","waldo",627693.246416961,3065639.75168948
2059,"Baseline","waldo",626890.663832512,3062965.92755268
2060,"Baseline","waldo",626088.081248061,3060292.10341588
2061,"Baseline","waldo",625285.498663611,3057618.27927907
2062,"Baseline","waldo",624482.916079161,3054944.45514227
2063,"Baseline","waldo",623680.333494711,3052270.63100547
2064,"Baseline","waldo",622877.750910261,3049596.80686867
2065,"Baseline","waldo",622075.168325811,3046922.98273187
2066,"Baseline","waldo",621272.585741361,3044249.15859507
2067,"Baseline","waldo",620470.003156911,3041575.33445826
2068,"Baseline","waldo",619667.420572461,3038901.51032146
2069,"Baseline","waldo",618864.837988011,3036227.68618466
2070,"Baseline","waldo",618062.25540356,3033553.86204786
2071,"Baseline","waldo",617259.67281911,3030880.03791106
2072,"Baseline","waldo",616457.09023466,3028206.21377426
2073,"Baseline","waldo",615654.507650211,3025532.38963746
2074,"Baseline","waldo",614851.92506576,3022858.56550065
2075,"Baseline","waldo",614049.34248131,3020184.74136385
2076,"Baseline","waldo",613246.75989686,3017510.91722705
2077,"Baseline","waldo",612444.17731241,3014837.09309025
2078,"Baseline","waldo",611641.59472796,3012163.26895345
2079,"Baseline","waldo",610839.01214351,3009489.44481665
2080,"Baseline","waldo",610036.42955906,3006815.62067984
2081,"Baseline","waldo",609233.84697461,3004141.79654304
2082,"Baseline","waldo",608431.26439016,3001467.97240624
2083,"Baseline","waldo",607628.68180571,2998794.14826944
2084,"Baseline","waldo",606826.099221259,2996120.32413264
2085,"Baseline","waldo",606023.516636809,2993446.49999584
2086,"Baseline","waldo",605220.934052359,2990772.67585904
2087,"Baseline","waldo",604418.351467909,2988098.85172223
2088,"Baseline","waldo",603615.768883459,2985425.02758543
2089,"Baseline","waldo",602813.186299009,2982751.20344863
2090,"Baseline","waldo",602010.60371456,2980077.37931183
2091,"Baseline","waldo",601208.021130109,2977403.55517503
2092,"Baseline","waldo",600405.438545659,2974729.73103823
2093,"Baseline","waldo",599602.855961209,2972055.90690142
2094,"Baseline","waldo",598800.273376759,2969382.08276462
2095,"Baseline","waldo",597997.690792309,2966708.25862782
2096,"Baseline","waldo",597195.108207859,2964034.43449102
2097,"Baseline","waldo",596392.525623409,2961360.61035422
2098,"Baseline","waldo",595589.943038958,2958686.78621742
2099,"Baseline","waldo",594787.360454509,2956012.96208061
2100,"Baseline","waldo",593984.777870058,2953339.13794381
2020,"SLR_Low","waldo",656747.566291238,3163653.08527187
2021,"SLR_Low","waldo",656464.758307325,3162272.37523685
2022,"SLR_Low","waldo",656066.444856626,3160604.30651255
2023,"SLR_Low","waldo",655552.625939141,3158648.87909896
2024,"SLR_Low","waldo",654923.301554871,3156406.09299609
2025,"SLR_Low","waldo",654178.471703814,3153875.94820393
2026,"SLR_Low","waldo",653318.136385971,3151058.44472249
2027,"SLR_Low","waldo",652342.295601341,3147953.58255176
2028,"SLR_Low","waldo",651250.949349926,3144561.36169174
2029,"SLR_Low","waldo",650044.097631724,3140881.78214244
2030,"SLR_Low","waldo",648721.740446737,3136914.84390385
2031,"SLR_Low","waldo",647283.877794963,3132660.54697598
2032,"SLR_Low","waldo",645730.509676403,3128118.89135882
2033,"SLR_Low","waldo",644061.636091057,3123289.87705237
2034,"SLR_Low","waldo",642277.257038924,3118173.50405664
2035,"SLR_Low","waldo",640377.372520006,3112769.77237162
2036,"SLR_Low","waldo",638361.982534301,3107078.68199732
2037,"SLR_Low","waldo",636231.08708181,3101100.23293373
2038,"SLR_Low","waldo",633984.686162534,3094834.42518085
2039,"SLR_Low","waldo",631622.779776471,3088281.25873869
2040,"SLR_Low","waldo",629145.367923622,3081440.73360724
2041,"SLR_Low","waldo",626552.450603986,3074312.84978651
2042,"SLR_Low","waldo",623844.027817565,3066897.60727649
2043,"SLR_Low","waldo",621020.099564358,3059195.00607719
2044,"SLR_Low","waldo",618080.665844364,3051205.0461886
2045,"SLR_Low","waldo",615025.726657584,3042927.72761072
2046,"SLR_Low","waldo",611855.282004019,3034363.05034356
2047,"SLR_Low","waldo",608569.331883666,3025511.01438711
2048,"SLR_Low","waldo",605167.876296528,3016371.61974138
2049,"SLR_Low","waldo",601650.915242603,3006944.86640636
2050,"SLR_Low","waldo",598018.448721893,2997230.75438205
2051,"SLR_Low","waldo",594270.476734397,2987229.28366846
2052,"SLR_Low","waldo",590406.999280114,2976940.45426558
2053,"SLR_Low","waldo",586428.016359045,2966364.26617342
2054,"SLR_Low","waldo",582333.52797119,2955500.71939197
2055,"SLR_Low","waldo",578123.534116549,2944349.81392123
2056,"SLR_Low","waldo",573798.034795122,2932911.54976121
2057,"SLR_Low","waldo",569357.030006908,2921185.9269119
2058,"SLR_Low","waldo",564800.519751908,2909172.94537331
2059,"SLR_Low","waldo",560128.504030123,2896872.60514543
2060,"SLR_Low","waldo",555340.982841551,2884284.90622827
2061,"SLR_Low","waldo",550437.956186192,2871409.84862181
2062,"SLR_Low","waldo",545419.424064048,2858247.43232608
2063,"SLR_Low","waldo",540285.386475118,2844797.65734105
2064,"SLR_Low","waldo",535035.843419402,2831060.52366675
2065,"SLR_Low","waldo",529670.794896899,2817036.03130315
2066,"SLR_Low","waldo",524190.24090761,2802724.18025027
2067,"SLR_Low","waldo",518594.181451535,2788124.97050811
2068,"SLR_Low","waldo",512882.616528675,2773238.40207665
2069,"SLR_Low","waldo",507055.546139027,2758064.47495592
2070,"SLR_Low","waldo",501112.970282594,2742603.18914589
2071,"SLR_Low","waldo",495054.888959374,2726854.54464658
2072,"SLR_Low","waldo",488881.302169368,2710818.54145798
2073,"SLR_Low","waldo",482592.209912577,2694495.1795801
2074,"SLR_Low","waldo",476187.612188999,2677884.45901294
2075,"SLR_Low","waldo",469667.508998635,2660986.37975648
2076,"SLR_Low","waldo",463031.900341485,2643800.94181074
2077,"SLR_Low","waldo",456280.786217549,2626328.14517572
2078,"SLR_Low","waldo",449414.166626827,2608567.98985141
2079,"SLR_Low","waldo",442432.041569318,2590520.47583781
2080,"SLR_Low","waldo",435334.411045023,2572185.60313493
2081,"SLR_Low","waldo",428121.275053943,2553563.37174276
2082,"SLR_Low","waldo",420792.633596075,2534653.7816613
2083,"SLR_Low","waldo",413348.486671422,2515456.83289056
2084,"SLR_Low","waldo",405788.834279983,2495972.52543054
2085,"SLR_Low","waldo",398113.676421757,2476200.85928122
2086,"SLR_Low","waldo",390323.013096746,2456141.83444263
2087,"SLR_Low","waldo",382416.844304948,2435795.45091474
2088,"SLR_Low","waldo",374395.170046365,2415161.70869757
2089,"SLR_Low","waldo",366257.990320994,2394240.60779112
2090,"SLR_Low","waldo",358005.305128839,2373032.14819537
2091,"SLR_Low","waldo",349637.114469896,2351536.32991035
2092,"SLR_Low","waldo",341153.418344168,2329753.15293603
2093,"SLR_Low","waldo",332554.216751653,2307682.61727243
2094,"SLR_Low","waldo",323839.509692353,2285324.72291955
2095,"SLR_Low","waldo",315009.297166266,2262679.46987738
2096,"SLR_Low","waldo",306063.579173393,2239746.85814592
2097,"SLR_Low","waldo",297002.355713734,2216526.88772518
2098,"SLR_Low","waldo",287825.626787288,2193019.55861515
2099,"SLR_Low","waldo",278533.392394058,2169224.87081583
2100,"SLR_Low","waldo",269125.65253404,2145142.82432723
2020,"SLR_Moderate","waldo",656222.54144221,3162346.90941148
2021,"SLR_Moderate","waldo",656128.742403947,3161436.4226862
2022,"SLR_Moderate","waldo",655877.435910976,3160134.08320281
2023,"SLR_Moderate","waldo",655468.621963297,3158439.8909613
2024,"SLR_Moderate","waldo",654902.30056091,3156353.84596168
2025,"SLR_Moderate","waldo",654178.471703814,3153875.94820393
2026,"SLR_Moderate","waldo",653297.13539201,3151006.19768807
2027,"SLR_Moderate","waldo",652258.291625497,3147744.59441409
2028,"SLR_Moderate","waldo",651061.940404276,3144091.138382
2029,"SLR_Moderate","waldo",649708.081728346,3140045.82959179
2030,"SLR_Moderate","waldo",648196.715597708,3135608.66804346
2031,"SLR_Moderate","waldo",646527.842012363,3130779.65373701
2032,"SLR_Moderate","waldo",644701.460972308,3125558.78667245
2033,"SLR_Moderate","waldo",642717.572477546,3119946.06684977
2034,"SLR_Moderate","waldo",640576.176528074,3113941.49426897
2035,"SLR_Moderate","waldo",638277.273123894,3107545.06893006
2036,"SLR_Moderate","waldo",635820.862265006,3100756.79083303
2037,"SLR_Moderate","waldo",633206.94395141,3093576.65997788
2038,"SLR_Moderate","waldo",630435.518183106,3086004.67636461
2039,"SLR_Moderate","waldo",627506.584960092,3078040.83999323
2040,"SLR_Moderate","waldo",624420.14428237,3069685.15086373
2041,"SLR_Moderate","waldo",621176.196149941,3060937.60897611
2042,"SLR_Moderate","waldo",617774.740562803,3051798.21433038
2043,"SLR_Moderate","waldo",614215.777520956,3042266.96692653
2044,"SLR_Moderate","waldo",610499.307024401,3032343.86676456
2045,"SLR_Moderate","waldo",606625.329073137,3022028.91384447
2046,"SLR_Moderate","waldo",602593.843667167,3011322.10816627
2047,"SLR_Moderate","waldo",598404.850806486,3000223.44972995
2048,"SLR_Moderate","waldo",594058.350491097,2988732.93853551
2049,"SLR_Moderate","waldo",589554.342721,2976850.57458296
2050,"SLR_Moderate","waldo",584892.827496195,2964576.35787229
2051,"SLR_Moderate","waldo",580073.804816682,2951910.2884035
2052,"SLR_Moderate","waldo",575097.27468246,2938852.36617659
2053,"SLR_Moderate","waldo",569963.23709353,2925402.59119157
2054,"SLR_Moderate","waldo",564671.692049891,2911560.96344843
2055,"SLR_Moderate","waldo",559222.639551544,2897327.48294718
2056,"SLR_Moderate","waldo",553616.079598489,2882702.1496878
2057,"SLR_Moderate","waldo",547852.012190724,2867684.96367031
2058,"SLR_Moderate","waldo",541930.437328252,2852275.9248947
2059,"SLR_Moderate","waldo",535851.355011072,2836475.03336098
2060,"SLR_Moderate","waldo",529614.765239183,2820282.28906913
2061,"SLR_Moderate","waldo",523220.668012586,2803697.69201917
2062,"SLR_Moderate","waldo",516669.06333128,2786721.2422111
2063,"SLR_Moderate","waldo",509959.951195265,2769352.9396449
2064,"SLR_Moderate","waldo",503093.331604544,2751592.78432059
2065,"SLR_Moderate","waldo",496069.204559113,2733440.77623816
2066,"SLR_Moderate","waldo",488887.570058974,2714896.91539762
2067,"SLR_Moderate","waldo",481548.428104126,2695961.20179896
2068,"SLR_Moderate","waldo",474051.77869457,2676633.63544218
2069,"SLR_Moderate","waldo",466397.621830306,2656914.21632728
2070,"SLR_Moderate","waldo",458585.957511333,2636802.94445426
2071,"SLR_Moderate","waldo",450616.785737652,2616299.81982313
2072,"SLR_Moderate","waldo",442490.106509262,2595404.84243389
2073,"SLR_Moderate","waldo",434205.919826165,2574118.01228652
2074,"SLR_Moderate","waldo",425764.225688359,2552439.32938104
2075,"SLR_Moderate","waldo",417165.024095844,2530368.79371744
2076,"SLR_Moderate","waldo",408408.315048621,2507906.40529572
2077,"SLR_Moderate","waldo",399494.098546691,2485052.16411589
2078,"SLR_Moderate","waldo",390422.374590051,2461806.07017794
2079,"SLR_Moderate","waldo",381193.143178703,2438168.12348187
2080,"SLR_Moderate","waldo",371806.404312646,2414138.32402768
2081,"SLR_Moderate","waldo",362262.157991882,2389716.67181538
2082,"SLR_Moderate","waldo",352560.404216408,2364903.16684496
2083,"SLR_Moderate","waldo",342701.142986227,2339697.80911643
2084,"SLR_Moderate","waldo",332684.374301337,2314100.59862977
2085,"SLR_Moderate","waldo",322510.098161739,2288111.535385
2086,"SLR_Moderate","waldo",312178.314567432,2261730.61938211
2087,"SLR_Moderate","waldo",301689.023518417,2234957.85062111
2088,"SLR_Moderate","waldo",291042.225014694,2207793.22910199
2089,"SLR_Moderate","waldo",280237.919056262,2180236.75482475
2090,"SLR_Moderate","waldo",269276.105643122,2152288.42778939
2091,"SLR_Moderate","waldo",258156.784775274,2123948.24799592
2092,"SLR_Moderate","waldo",246879.956452717,2095216.21544433
2093,"SLR_Moderate","waldo",235445.620675451,2066092.33013462
2094,"SLR_Moderate","waldo",223853.777443478,2036576.59206679
2095,"SLR_Moderate","waldo",212104.426756796,2006669.00124085
2096,"SLR_Moderate","waldo",200197.568615406,1976369.55765679
2097,"SLR_Moderate","waldo",188133.203019307,1945678.26131461
2098,"SLR_Moderate","waldo",175911.329968499,1914595.11221432
2099,"SLR_Moderate","waldo",163531.949462985,1883120.11035591
2100,"SLR_Moderate","waldo",150995.061502761,1851253.25573938
2020,"SLR_High","waldo",654909.97931964,3159081.4697605
2021,"SLR_High","waldo",655288.702645502,3159346.54130958
2022,"SLR_High","waldo",655404.913546851,3158958.52492846
2023,"SLR_High","waldo",655258.612023685,3157917.42061714
2024,"SLR_High","waldo",654849.798076007,3156223.22837564
2025,"SLR_High","waldo",654178.471703814,3153875.94820393
2026,"SLR_High","waldo",653244.632907107,3150875.58010203
2027,"SLR_High","waldo",652048.281685885,3147222.12406994
2028,"SLR_High","waldo",650589.41804015,3142915.58010765
2029,"SLR_High","waldo",648868.041969902,3137955.94821516
2030,"SLR_High","waldo",646884.153475139,3132343.22839248
2031,"SLR_High","waldo",644637.752555862,3126077.42063961
2032,"SLR_High","waldo",642128.839212071,3119158.52495654
2033,"SLR_High","waldo",639357.413443767,3111586.54134327
2034,"SLR_High","waldo",636323.475250948,3103361.46979981
2035,"SLR_High","waldo",633027.024633615,3094483.31032615
2036,"SLR_High","waldo",629468.061591768,3084952.0629223
2037,"SLR_High","waldo",625646.586125408,3074767.72758826
2038,"SLR_High","waldo",621562.598234534,3063930.30432402
2039,"SLR_High","waldo",617216.097919145,3052439.79312958
2040,"SLR_High","waldo",612607.085179243,3040296.19400495
2041,"SLR_High","waldo",607735.560014826,3027499.50695012
2042,"SLR_High","waldo",602601.522425896,3014049.7319651
2043,"SLR_High","waldo",597204.972412452,2999946.86904988
2044,"SLR_High","waldo",591545.909974493,2985190.91820446
2045,"SLR_High","waldo",585624.335112021,2969781.87942886
2046,"SLR_High","waldo",579440.247825036,2953719.75272305
2047,"SLR_High","waldo",572993.648113535,2937004.53808705
2048,"SLR_High","waldo",566284.535977521,2919636.23552086
2049,"SLR_High","waldo",559312.911416993,2901614.84502447
2050,"SLR_High","waldo",552078.774431951,2882940.36659789
2051,"SLR_High","waldo",544582.125022395,2863612.80024111
2052,"SLR_High","waldo",536822.963188326,2843632.14595413
2053,"SLR_High","waldo",528801.288929741,2822998.40373696
2054,"SLR_High","waldo",520517.102246644,2801711.5735896
2055,"SLR_High","waldo",511970.403139032,2779771.65551204
2056,"SLR_High","waldo",503161.191606906,2757178.64950428
2057,"SLR_High","waldo",494089.467650267,2733932.55556633
2058,"SLR_High","waldo",484755.231269113,2710033.37369818
2059,"SLR_High","waldo",475158.482463446,2685481.10389984
2060,"SLR_High","waldo",465299.221233265,2660275.74617131
2061,"SLR_High","waldo",455177.447578569,2634417.30051257
2062,"SLR_High","waldo",444793.161499359,2607905.76692365
2063,"SLR_High","waldo",434146.362995635,2580741.14540452
2064,"SLR_High","waldo",423237.052067399,2552923.43595521
2065,"SLR_High","waldo",412065.228714647,2524452.63857569
2066,"SLR_High","waldo",400630.892937382,2495328.75326599
2067,"SLR_High","waldo",388934.044735603,2465551.78002608
2068,"SLR_High","waldo",376974.68410931,2435121.71885599
2069,"SLR_High","waldo",364752.811058503,2404038.56975569
2070,"SLR_High","waldo",352268.425583182,2372302.3327252
2071,"SLR_High","waldo",339521.527683346,2339913.00776452
2072,"SLR_High","waldo",326512.117358997,2306870.59487364
2073,"SLR_High","waldo",313240.194610135,2273175.09405257
2074,"SLR_High","waldo",299705.759436758,2238826.5053013
2075,"SLR_High","waldo",285908.811838867,2203824.82861983
2076,"SLR_High","waldo",271849.351816462,2168170.06400817
2077,"SLR_High","waldo",257527.379369544,2131862.21146632
2078,"SLR_High","waldo",242942.894498111,2094901.27099427
2079,"SLR_High","waldo",228095.897202164,2057287.24259202
2080,"SLR_High","waldo",212986.387481704,2019020.12625958
2081,"SLR_High","waldo",197614.36533673,1980099.92199694
2082,"SLR_High","waldo",181979.830767241,1940526.62980411
2083,"SLR_High","waldo",166082.783773239,1900300.24968108
2084,"SLR_High","waldo",149923.224354722,1859420.78162786
2085,"SLR_High","waldo",133501.152511691,1817888.22564444
2086,"SLR_High","waldo",116816.568244147,1775702.58173083
2087,"SLR_High","waldo",99869.4715520891,1732863.84988702
2088,"SLR_High","waldo",82659.8624355169,1689372.03011302
2089,"SLR_High","waldo",65187.7408944305,1645227.12240882
2090,"SLR_High","waldo",47453.1069288307,1600429.12677443
2091,"SLR_High","waldo",29455.9605387165,1554978.04320984
2092,"SLR_High","waldo",11196.3017240886,1508873.87171506
2093,"SLR_High","waldo",-7325.8695150537,1462116.61229008
2094,"SLR_High","waldo",-26110.5531787095,1414706.26493491
2095,"SLR_High","waldo",-45157.7492668789,1366642.82964954
2096,"SLR_High","waldo",-64467.4577795628,1317926.30643397
2097,"SLR_High","waldo",-84039.6787167613,1268556.69528821
2098,"SLR_High","waldo",-103874.412078473,1218533.99621226
2099,"SLR_High","waldo",-123971.657864698,1167858.20920611
2100,"SLR_High","waldo",-144331.416075438,1116529.33426976
2020,"Temp_Low","waldo",656494.693185623,3164676.47687999
2021,"Temp_Low","waldo",656031.448889261,3162516.37114478
2022,"Temp_Low","waldo",655568.204592899,3160356.26540957
2023,"Temp_Low","waldo",655104.960296537,3158196.15967435
2024,"Temp_Low","waldo",654641.716000176,3156036.05393914
2025,"Temp_Low","waldo",654178.471703814,3153875.94820393
2026,"Temp_Low","waldo",653715.227407452,3151715.84246872
2027,"Temp_Low","waldo",653251.98311109,3149555.73673351
2028,"Temp_Low","waldo",652788.738814728,3147395.6309983
2029,"Temp_Low","waldo",652325.494518367,3145235.52526309
2030,"Temp_Low","waldo",651862.250222005,3143075.41952787
2031,"Temp_Low","waldo",651399.005925643,3140915.31379266
2032,"Temp_Low","waldo",650935.761629281,3138755.20805745
2033,"Temp_Low","waldo",650472.51733292,3136595.10232224
2034,"Temp_Low","waldo",650009.273036558,3134434.99658703
2035,"Temp_Low","waldo",649546.028740196,3132274.89085181
2036,"Temp_Low","waldo",649082.784443834,3130114.7851166
2037,"Temp_Low","waldo",648619.540147472,3127954.67938139
2038,"Temp_Low","waldo",648156.295851111,3125794.57364618
2039,"Temp_Low","waldo",647693.051554749,3123634.46791097
2040,"Temp_Low","waldo",647229.807258387,3121474.36217576
2041,"Temp_Low","waldo",646766.562962025,3119314.25644054
2042,"Temp_Low","waldo",646303.318665664,3117154.15070533
2043,"Temp_Low","waldo",645840.074369302,3114994.04497012
2044,"Temp_Low","waldo",645376.83007294,3112833.93923491
2045,"Temp_Low","waldo",644913.585776578,3110673.8334997
2046,"Temp_Low","waldo",644450.341480217,3108513.72776449
2047,"Temp_Low","waldo",643987.097183855,3106353.62202927
2048,"Temp_Low","waldo",643523.852887493,3104193.51629406
2049,"Temp_Low","waldo",643060.608591131,3102033.41055885
2050,"Temp_Low","waldo",642597.36429477,3099873.30482364
2051,"Temp_Low","waldo",642134.119998408,3097713.19908843
2052,"Temp_Low","waldo",641670.875702046,3095553.09335322
2053,"Temp_Low","waldo",641207.631405685,3093392.987618
