"Year","Species","Annual_Contribution"
2020,"Lobster_American",1522196230.792
2020,"Salmon_Atlantic",210237621.2012
2020,"Clam_Soft",79460580.384
2020,"Elver",36612535.8634667
2020,"Scallop_Sea",29807569.0701333
2020,"Oysters",27669949.408
2020,"Sea_Urchins_Green",23257059.816
2020,"Menhaden_Atlantic",17458926.0408
2020,"Shrimp_Northern",17011898.8713333
2020,"Bloodworms",14092516.2228
2020,"Clam_Northern_Quahog___Hard",12547034.574
2020,"Mussel_Blue_Sea",11548871.6144
2020,"Plaice_American__Dab_",10830466.7201333
2020,"Pollock",9654550.964
2020,"Cod_Atlantic",8145166.89466668
2020,"Flounder_Atlantic_Witch__Gray_Sole_",6168192.59426668
2020,"Crab_Unc",5651779.24704688
2020,"Hake_White",5537791.46693332
2020,"Sandworms",4331995.16029744
2020,"Monkfish",4105497.954
2020,"Clam_Ocean_Quahog",3679854.3648
2020,"Alewife",3148845.09333333
2020,"Seaweed_Unc",2989227.50893333
2020,"Periwinkles_Atlantic__Cockles_",2804154.44
2020,"Rockweed",2312026.584
2020,"Redfish_Acadian_Ocean_Perch",2096576.84746667
2020,"Haddock",1720454.4288
2020,"Flounder_Winter",1117839.88533333
2020,"Cucumber_Sea",952643.832533332
2020,"Halibut_Atlantic",847251.845866668
2020,"Flounder_Yellowtail",785641.849333332
2020,"Mackerel_Atlantic",594272.868
2020,"Cusk",469123.83
2020,"Wolffish_Atlantic",292842.852933333
2020,"Hake_Silver__Whiting_",267828.560266667
2020,"Shark_Dogfish",226998.501333333
2020,"Yellow_Eel",68136.912
2020,"Skates",28881.8053333333
2021,"Lobster_American",1522196230.792
2021,"Salmon_Atlantic",210064683.7552
2021,"Clam_Soft",78737125.3776
2021,"Elver",36612535.8634667
2021,"Scallop_Sea",29751233.7077333
2021,"Oysters",25165266.532
2021,"Sea_Urchins_Green",23257059.816
2021,"Menhaden_Atlantic",17371567.7962
2021,"Shrimp_Northern",17011898.8713333
2021,"Bloodworms",14092516.2228
2021,"Clam_Northern_Quahog___Hard",12547034.574
2021,"Mussel_Blue_Sea",11559749.3564
2021,"Plaice_American__Dab_",10857071.0699333
2021,"Pollock",9660675.5824
2021,"Cod_Atlantic",8145166.89466668
2021,"Flounder_Atlantic_Witch__Gray_Sole_",6168192.59426668
2021,"Crab_Unc",5651779.24704688
2021,"Hake_White",5537791.46693332
2021,"Sandworms",4353115.68829744
2021,"Monkfish",3827633.358
2021,"Haddock",3807498.736
2021,"Clam_Ocean_Quahog",3732131.1736
2021,"Seaweed_Unc",2989227.50893333
2021,"Alewife",2883726.95893333
2021,"Periwinkles_Atlantic__Cockles_",2804154.44
2021,"Rockweed",2312026.584
2021,"Redfish_Acadian_Ocean_Perch",2146346.3344
2021,"Flounder_Winter",1604741.6232
2021,"Cucumber_Sea",952643.832533332
2021,"Halibut_Atlantic",847251.845866668
2021,"Flounder_Yellowtail",785641.849333332
2021,"Mackerel_Atlantic",594272.868
2021,"Cusk",469123.83
2021,"Wolffish_Atlantic",294481.860933333
2021,"Hake_Silver__Whiting_",267828.560266667
2021,"Shark_Dogfish",240427.523333333
2021,"Yellow_Eel",69394.344
2021,"Skates",28881.8053333333
2022,"Lobster_American",1522739977.252
2022,"Salmon_Atlantic",210007037.939867
2022,"Clam_Soft",78737125.3776
2022,"Elver",37026312.7443667
2022,"Scallop_Sea",29891279.3664
2022,"Oysters",26835055.116
2022,"Sea_Urchins_Green",23306753.988
2022,"Menhaden_Atlantic",17438907.9492
2022,"Shrimp_Northern",17018442.9713333
2022,"Bloodworms",14092516.2228
2022,"Clam_Northern_Quahog___Hard",12547034.574
2022,"Mussel_Blue_Sea",11548871.6144
2022,"Plaice_American__Dab_",10864921.5013333
2022,"Pollock",9654550.964
2022,"Cod_Atlantic",8145166.89466668
2022,"Flounder_Atlantic_Witch__Gray_Sole_",6176576.53660001
2022,"Crab_Unc",5651779.24704688
2022,"Hake_White",5537791.46693332
2022,"Sandworms",4360155.86429744
2022,"Haddock",3755139.688
2022,"Monkfish",3735011.826
2022,"Clam_Ocean_Quahog",3732131.1736
2022,"Seaweed_Unc",2989227.50893333
2022,"Periwinkles_Atlantic__Cockles_",2804154.44
2022,"Alewife",2796507.77493333
2022,"Rockweed",2312026.584
2022,"Redfish_Acadian_Ocean_Perch",2146346.3344
2022,"Flounder_Winter",1618382.47386667
2022,"Cucumber_Sea",952643.832533332
2022,"Halibut_Atlantic",847251.845866668
2022,"Flounder_Yellowtail",621195.6896
2022,"Mackerel_Atlantic",597667.858
2022,"Cusk",469123.83
2022,"Wolffish_Atlantic",292842.852933333
2022,"Hake_Silver__Whiting_",267828.560266667
2022,"Shark_Dogfish",240220.457333333
2022,"Yellow_Eel",69391.336
2022,"Skates",28881.8053333333
2023,"Lobster_American",1490390205.765
2023,"Salmon_Atlantic",210007037.939867
2023,"Clam_Soft",79092855.2966667
2023,"Elver",37164238.3713333
2023,"Scallop_Sea",29826502.5716
2023,"Oysters",27669949.408
2023,"Sea_Urchins_Green",23306753.988
2023,"Menhaden_Atlantic",17371567.7962
2023,"Shrimp_Northern",17183307.3385333
2023,"Bloodworms",14090753.4956
2023,"Clam_Northern_Quahog___Hard",12547034.574
2023,"Mussel_Blue_Sea",11548871.6144
2023,"Plaice_American__Dab_",10864921.5013333
2023,"Pollock",9654550.964
2023,"Cod_Atlantic",8145166.89466668
2023,"Flounder_Atlantic_Witch__Gray_Sole_",6150601.62693334
2023,"Crab_Unc",5651779.24704688
2023,"Hake_White",5537791.46693332
2023,"Sandworms",4360155.86429744
2023,"Haddock",3755139.688
2023,"Monkfish",3735011.826
2023,"Clam_Ocean_Quahog",3732131.1736
2023,"Seaweed_Unc",2989227.50893333
2023,"Periwinkles_Atlantic__Cockles_",2804154.44
2023,"Alewife",2796507.77493333
2023,"Rockweed",2312026.584
2023,"Redfish_Acadian_Ocean_Perch",2146346.3344
2023,"Flounder_Winter",1618382.47386667
2023,"Cucumber_Sea",952643.832533332
2023,"Halibut_Atlantic",847251.845866668
2023,"Flounder_Yellowtail",621195.6896
2023,"Mackerel_Atlantic",604457.838
2023,"Cusk",469123.83
2023,"Wolffish_Atlantic",293605.425733333
2023,"Hake_Silver__Whiting_",267828.560266667
2023,"Shark_Dogfish",240220.457333333
2023,"Yellow_Eel",69391.336
2023,"Skates",28881.8053333333
2024,"Lobster_American",1425328165.151
2024,"Salmon_Atlantic",210518027.995867
2024,"Clam_Soft",79095542.2890667
2024,"Elver",37106865.4988333
2024,"Scallop_Sea",29820713.6172667
2024,"Oysters",27669949.408
2024,"Sea_Urchins_Green",23356448.16
2024,"Shrimp_Northern",17539590.8259333
2024,"Menhaden_Atlantic",17371567.7962
2024,"Bloodworms",14381420.2992
2024,"Clam_Northern_Quahog___Hard",12547034.574
2024,"Mussel_Blue_Sea",11548871.6144
2024,"Plaice_American__Dab_",10857071.0699333
2024,"Pollock",9654550.964
2024,"Cod_Atlantic",8145166.89466668
2024,"Flounder_Atlantic_Witch__Gray_Sole_",6159397.11060001
2024,"Crab_Unc",5651779.24704688
2024,"Hake_White",5537791.46693332
2024,"Sandworms",4360155.86429744
2024,"Haddock",3755139.688
2024,"Monkfish",3735011.826
2024,"Clam_Ocean_Quahog",3719061.9714
2024,"Seaweed_Unc",2989227.50893333
2024,"Periwinkles_Atlantic__Cockles_",2804154.44
2024,"Alewife",2798966.58493333
2024,"Rockweed",2311527.696
2024,"Redfish_Acadian_Ocean_Perch",2146346.3344
2024,"Flounder_Winter",1618382.47386667
2024,"Cucumber_Sea",952643.832533332
2024,"Halibut_Atlantic",847251.845866668
2024,"Flounder_Yellowtail",621195.6896
2024,"Mackerel_Atlantic",607852.828
2024,"Cusk",469123.83
2024,"Wolffish_Atlantic",293605.425733333
2024,"Hake_Silver__Whiting_",267828.560266667
2024,"Shark_Dogfish",240220.457333333
2024,"Yellow_Eel",69391.336
2024,"Skates",28881.8053333333
2025,"Lobster_American",1425328165.151
2025,"Salmon_Atlantic",211540008.107867
2025,"Clam_Soft",79090168.3042667
2025,"Elver",37164238.3713333
2025,"Scallop_Sea",29814924.6629333
2025,"Oysters",27669949.408
2025,"Sea_Urchins_Green",23306753.988
2025,"Shrimp_Northern",17536807.4884333
2025,"Menhaden_Atlantic",17304227.6432
2025,"Bloodworms",14477721.658
2025,"Clam_Northern_Quahog___Hard",12536023.714
2025,"Mussel_Blue_Sea",11548871.6144
2025,"Plaice_American__Dab_",10848202.9533333
2025,"Pollock",9654550.964
2025,"Cod_Atlantic",8153234.99086668
2025,"Flounder_Atlantic_Witch__Gray_Sole_",6176682.31493334
2025,"Crab_Unc",5651779.24704688
2025,"Hake_White",5491285.61463332
2025,"Sandworms",4353115.68829744
2025,"Haddock",3755139.688
2025,"Monkfish",3735011.826
2025,"Clam_Ocean_Quahog",3682576.099
2025,"Seaweed_Unc",2989227.50893333
2025,"Periwinkles_Atlantic__Cockles_",2813288.91
2025,"Alewife",2803884.20493333
2025,"Rockweed",2310529.92
2025,"Redfish_Acadian_Ocean_Perch",2146346.3344
2025,"Flounder_Winter",1618382.47386667
2025,"Cucumber_Sea",952643.832533332
2025,"Halibut_Atlantic",847251.845866668
2025,"Flounder_Yellowtail",621195.6896
2025,"Mackerel_Atlantic",607852.828
2025,"Cusk",470496.461666667
2025,"Wolffish_Atlantic",293605.425733333
2025,"Hake_Silver__Whiting_",246663.421066667
2025,"Shark_Dogfish",240220.457333333
2025,"Yellow_Eel",69391.336
2025,"Skates",28881.8053333333
2026,"Lobster_American",1392797144.844
2026,"Salmon_Atlantic",211540008.107867
2026,"Clam_Soft",79110051.3696
2026,"Elver",37164238.3713333
2026,"Scallop_Sea",29826502.5716
2026,"Oysters",27669949.408
2026,"Sea_Urchins_Green",23356448.16
2026,"Shrimp_Northern",17712375.5801333
2026,"Menhaden_Atlantic",17304227.6432
2026,"Bloodworms",14381420.2992
2026,"Clam_Northern_Quahog___Hard",12514001.994
2026,"Mussel_Blue_Sea",11548871.6144
2026,"Plaice_American__Dab_",10839334.8367333
2026,"Pollock",9654550.964
2026,"Cod_Atlantic",8153234.99086668
2026,"Flounder_Atlantic_Witch__Gray_Sole_",6176682.31493334
2026,"Crab_Unc",5651779.24704688
2026,"Hake_White",5407330.82373332
2026,"Sandworms",4346075.51229744
2026,"Haddock",3755139.688
2026,"Monkfish",3735011.826
2026,"Clam_Ocean_Quahog",3661881.163
2026,"Seaweed_Unc",2989227.50893333
2026,"Periwinkles_Atlantic__Cockles_",2831557.85
2026,"Alewife",2798966.58493333
2026,"Rockweed",2310529.92
2026,"Redfish_Acadian_Ocean_Perch",2146346.3344
2026,"Flounder_Winter",1618382.47386667
2026,"Cucumber_Sea",952643.832533332
2026,"Halibut_Atlantic",847251.845866668
2026,"Flounder_Yellowtail",621195.6896
2026,"Mackerel_Atlantic",607852.828
2026,"Cusk",470496.461666667
2026,"Wolffish_Atlantic",293605.425733333
2026,"Shark_Dogfish",240220.457333333
2026,"Hake_Silver__Whiting_",225498.281866667
2026,"Yellow_Eel",69391.336
2026,"Skates",28881.8053333333
2027,"Lobster_American",1392797144.844
2027,"Salmon_Atlantic",211540008.107867
2027,"Clam_Soft",79110051.3696
2027,"Elver",37164238.3713333
2027,"Scallop_Sea",29820713.6172667
2027,"Oysters",27669949.408
2027,"Sea_Urchins_Green",23356448.16
2027,"Shrimp_Northern",17712375.5801333
2027,"Menhaden_Atlantic",17304227.6432
2027,"Bloodworms",14477721.658
2027,"Clam_Northern_Quahog___Hard",12514001.994
2027,"Mussel_Blue_Sea",11548871.6144
2027,"Plaice_American__Dab_",10839334.8367333
2027,"Pollock",9654550.964
2027,"Cod_Atlantic",8161303.08706668
2027,"Flounder_Atlantic_Witch__Gray_Sole_",6176379.95526667
2027,"Crab_Unc",5913427.41635368
2027,"Hake_White",5407330.82373332
2027,"Sandworms",4346075.51229744
2027,"Haddock",3755139.688
2027,"Monkfish",3735011.826
2027,"Clam_Ocean_Quahog",3661881.163
2027,"Seaweed_Unc",2989227.50893333
2027,"Periwinkles_Atlantic__Cockles_",2831557.85
2027,"Alewife",2796507.77493333
2027,"Rockweed",2310529.92
2027,"Redfish_Acadian_Ocean_Perch",2146346.3344
2027,"Flounder_Winter",1618382.47386667
2027,"Cucumber_Sea",950509.745199999
2027,"Halibut_Atlantic",847251.845866668
2027,"Flounder_Yellowtail",621195.6896
2027,"Mackerel_Atlantic",604457.838
2027,"Cusk",469324.093333334
2027,"Wolffish_Atlantic",293605.425733333
2027,"Shark_Dogfish",240220.457333333
2027,"Hake_Silver__Whiting_",225498.281866667
2027,"Yellow_Eel",69391.336
2027,"Skates",28881.8053333333
2028,"Lobster_American",1392797144.844
2028,"Salmon_Atlantic",211466622.537867
2028,"Clam_Soft",79107364.3772
2028,"Elver",37106865.4988333
2028,"Scallop_Sea",29826502.5716
2028,"Oysters",27669949.408
2028,"Sea_Urchins_Green",23356448.16
2028,"Shrimp_Northern",17712375.5801333
2028,"Menhaden_Atlantic",17304227.6432
2028,"Bloodworms",14477721.658
2028,"Clam_Northern_Quahog___Hard",12514001.994
2028,"Mussel_Blue_Sea",11548871.6144
2028,"Plaice_American__Dab_",10839334.8367333
2028,"Pollock",9654550.964
2028,"Cod_Atlantic",8169371.18326668
2028,"Flounder_Atlantic_Witch__Gray_Sole_",6184763.8976
2028,"Crab_Unc",5923276.84973582
2028,"Hake_White",5407330.82373332
2028,"Sandworms",4360155.86429744
2028,"Haddock",3755139.688
2028,"Monkfish",3735011.826
2028,"Clam_Ocean_Quahog",3648811.9608
2028,"Seaweed_Unc",2989227.50893333
2028,"Periwinkles_Atlantic__Cockles_",2831557.85
2028,"Alewife",2803884.20493333
2028,"Rockweed",2312371.622
2028,"Redfish_Acadian_Ocean_Perch",2146346.3344
2028,"Flounder_Winter",1618382.47386667
2028,"Cucumber_Sea",949835.667866666
2028,"Halibut_Atlantic",847251.845866668
2028,"Flounder_Yellowtail",621195.6896
2028,"Mackerel_Atlantic",601062.848
2028,"Cusk",469424.225000001
2028,"Wolffish_Atlantic",293605.425733333
2028,"Shark_Dogfish",240220.457333333
2028,"Hake_Silver__Whiting_",225498.281866667
2028,"Yellow_Eel",69391.336
2028,"Skates",28091.1797333333
2029,"Lobster_American",1392797144.844
2029,"Salmon_Atlantic",212050998.163867
2029,"Clam_Soft",79107364.3772
2029,"Elver",37106865.4988333
2029,"Scallop_Sea",29814924.6629333
2029,"Oysters",27669949.408
2029,"Sea_Urchins_Green",23306753.988
2029,"Shrimp_Northern",17710500.3261333
2029,"Menhaden_Atlantic",17304227.6432
2029,"Bloodworms",14477721.658
2029,"Clam_Northern_Quahog___Hard",12514001.994
2029,"Mussel_Blue_Sea",11548871.6144
2029,"Plaice_American__Dab_",10862886.1309333
2029,"Pollock",9654550.964
2029,"Cod_Atlantic",8169371.18326668
2029,"Flounder_Atlantic_Witch__Gray_Sole_",6176379.95526667
2029,"Crab_Unc",5913427.41635368
2029,"Hake_White",5407330.82373332
2029,"Sandworms",4360155.86429744
2029,"Haddock",3755139.688
2029,"Monkfish",3735011.826
2029,"Clam_Ocean_Quahog",3648811.9608
2029,"Seaweed_Unc",2989227.50893333
2029,"Alewife",2891103.38893333
2029,"Periwinkles_Atlantic__Cockles_",2831557.85
2029,"Rockweed",2312371.622
2029,"Redfish_Acadian_Ocean_Perch",2146346.3344
2029,"Flounder_Winter",1618382.47386667
2029,"Cucumber_Sea",949835.667866666
2029,"Halibut_Atlantic",847251.845866668
2029,"Flounder_Yellowtail",621195.6896
2029,"Mackerel_Atlantic",597667.858
2029,"Cusk",471969.225000001
2029,"Wolffish_Atlantic",293605.425733333
2029,"Shark_Dogfish",246518.288133333
2029,"Hake_Silver__Whiting_",225498.281866667
2029,"Yellow_Eel",69391.336
2029,"Skates",28091.1797333333
2030,"Lobster_American",1392797144.844
2030,"Salmon_Atlantic",212050998.163867
2030,"Clam_Soft",79107364.3772
2030,"Elver",37164238.3713333
2030,"Scallop_Sea",29814924.6629333
2030,"Oysters",27669949.408
2030,"Sea_Urchins_Green",23356448.16
2030,"Shrimp_Northern",17665539.8548333
2030,"Menhaden_Atlantic",17304227.6432
2030,"Bloodworms",14477721.658
2030,"Clam_Northern_Quahog___Hard",12514001.994
2030,"Mussel_Blue_Sea",11548871.6144
2030,"Plaice_American__Dab_",10861868.4457333
2030,"Pollock",9654550.964
2030,"Cod_Atlantic",8169371.18326668
2030,"Flounder_Atlantic_Witch__Gray_Sole_",6176379.95526667
2030,"Crab_Unc",5878163.00372808
