"Year","Species","Annual_Contribution"
2030,"Hake_White",5407330.82373332
2030,"Sandworms",4360155.86429744
2030,"Haddock",3755139.688
2030,"Monkfish",3735984.598
2030,"Clam_Ocean_Quahog",3648811.9608
2030,"Alewife",3145384.51093333
2030,"Seaweed_Unc",2999717.48293333
2030,"Periwinkles_Atlantic__Cockles_",2831557.85
2030,"Redfish_Acadian_Ocean_Perch",2322466.6294
2030,"Rockweed",2312371.622
2030,"Flounder_Winter",1615736.8052
2030,"Cucumber_Sea",947027.5032
2030,"Halibut_Atlantic",847251.845866668
2030,"Flounder_Yellowtail",621195.6896
2030,"Mackerel_Atlantic",597667.858
2030,"Cusk",476493.808000001
2030,"Wolffish_Atlantic",293605.425733333
2030,"Shark_Dogfish",246518.288133333
2030,"Hake_Silver__Whiting_",225498.281866667
2030,"Yellow_Eel",82624.572
2030,"Skates",28091.1797333333
2031,"Lobster_American",1392797144.844
2031,"Salmon_Atlantic",212050998.163867
2031,"Clam_Soft",79107364.3772
2031,"Elver",37164238.3713333
2031,"Scallop_Sea",29820713.6172667
2031,"Oysters",27669949.408
2031,"Sea_Urchins_Green",23357398.274
2031,"Shrimp_Northern",17651339.0095333
2031,"Menhaden_Atlantic",17304227.6432
2031,"Bloodworms",14477721.658
2031,"Clam_Northern_Quahog___Hard",12502991.134
2031,"Mussel_Blue_Sea",11548871.6144
2031,"Plaice_American__Dab_",10861868.4457333
2031,"Pollock",9654550.964
2031,"Cod_Atlantic",8169371.18326668
2031,"Flounder_Atlantic_Witch__Gray_Sole_",6193557.6796
2031,"Crab_Unc",5923276.84973582
2031,"Hake_White",5407330.82373332
2031,"Sandworms",4360155.86429744
2031,"Monkfish",3896090.9015
2031,"Haddock",3755139.688
2031,"Clam_Ocean_Quahog",3638464.4928
2031,"Alewife",3060624.13693333
2031,"Seaweed_Unc",2999717.48293333
2031,"Periwinkles_Atlantic__Cockles_",2840692.32
2031,"Redfish_Acadian_Ocean_Perch",2322466.6294
2031,"Rockweed",2314712.212
2031,"Flounder_Winter",1615736.8052
2031,"Cucumber_Sea",947027.5032
2031,"Halibut_Atlantic",847251.845866668
2031,"Flounder_Yellowtail",621195.6896
2031,"Mackerel_Atlantic",597667.858
2031,"Cusk",476493.808000001
2031,"Wolffish_Atlantic",293635.826533333
2031,"Shark_Dogfish",246518.288133333
2031,"Hake_Silver__Whiting_",225498.281866667
2031,"Yellow_Eel",82831.346
2031,"Skates",27300.5541333333
2032,"Lobster_American",1392797144.844
2032,"Salmon_Atlantic",212536738.251867
2032,"Clam_Soft",79107364.3772
2032,"Elver",37026312.7443667
2032,"Scallop_Sea",29820713.6172667
2032,"Oysters",27669949.408
2032,"Sea_Urchins_Green",23419565.362
2032,"Shrimp_Northern",17583923.1982333
2032,"Menhaden_Atlantic",17304227.6432
2032,"Bloodworms",14381420.2992
2032,"Clam_Northern_Quahog___Hard",12502991.134
2032,"Mussel_Blue_Sea",11548871.6144
2032,"Plaice_American__Dab_",10861868.4457333
2032,"Pollock",9654550.964
2032,"Cod_Atlantic",8169371.18326668
2032,"Flounder_Atlantic_Witch__Gray_Sole_",6185173.73726667
2032,"Crab_Unc",5848089.64851014
2032,"Hake_White",5407330.82373332
2032,"Sandworms",4360155.86429744
2032,"Monkfish",3897063.6735
2032,"Haddock",3755139.688
2032,"Clam_Ocean_Quahog",3648811.9608
2032,"Alewife",3060624.13693333
2032,"Seaweed_Unc",3010207.45693333
2032,"Periwinkles_Atlantic__Cockles_",2840692.32
2032,"Redfish_Acadian_Ocean_Perch",2498586.9244
2032,"Rockweed",2317052.802
2032,"Flounder_Winter",1613091.13653333
2032,"Cucumber_Sea",944219.338533334
2032,"Halibut_Atlantic",847251.845866668
2032,"Flounder_Yellowtail",621195.6896
2032,"Mackerel_Atlantic",597667.858
2032,"Cusk",478119.849500001
2032,"Wolffish_Atlantic",293605.425733333
2032,"Shark_Dogfish",252816.118933333
2032,"Hake_Silver__Whiting_",225498.281866667
2032,"Yellow_Eel",96064.582
2032,"Skates",28048.0977333333
2033,"Lobster_American",1392797144.844
2033,"Salmon_Atlantic",212293868.207867
2033,"Clam_Soft",79107364.3772
2033,"Elver",37026312.7443667
2033,"Scallop_Sea",29820713.6172667
2033,"Oysters",27669949.408
2033,"Sea_Urchins_Green",23419565.362
2033,"Shrimp_Northern",17543516.5049333
2033,"Menhaden_Atlantic",17304227.6432
2033,"Bloodworms",14379657.572
2033,"Clam_Northern_Quahog___Hard",12502991.134
2033,"Mussel_Blue_Sea",11548871.6144
2033,"Plaice_American__Dab_",10862886.1309333
2033,"Pollock",9654550.964
2033,"Cod_Atlantic",8169371.18326668
2033,"Flounder_Atlantic_Witch__Gray_Sole_",6185066.25726667
2033,"Crab_Unc",5825795.25304203
2033,"Hake_White",5407330.82373332
2033,"Sandworms",4360155.86429744
2033,"Monkfish",3897063.6735
2033,"Haddock",3755139.688
2033,"Clam_Ocean_Quahog",3648811.9608
2033,"Alewife",3060624.13693333
2033,"Seaweed_Unc",3010207.45693333
2033,"Periwinkles_Atlantic__Cockles_",2840692.32
2033,"Redfish_Acadian_Ocean_Perch",2498586.9244
2033,"Rockweed",2317052.802
2033,"Flounder_Winter",1615736.8052
2033,"Cucumber_Sea",944219.338533334
2033,"Halibut_Atlantic",847251.845866668
2033,"Flounder_Yellowtail",621195.6896
2033,"Mackerel_Atlantic",594272.868
2033,"Cusk",477775.321500001
2033,"Wolffish_Atlantic",293605.425733333
2033,"Shark_Dogfish",252816.118933333
2033,"Hake_Silver__Whiting_",225498.281866667
2033,"Yellow_Eel",96064.582
2033,"Skates",27257.4721333333
2034,"Lobster_American",1392797144.844
2034,"Salmon_Atlantic",212293868.207867
2034,"Clam_Soft",79110051.3696
2034,"Elver",37026312.7443667
2034,"Scallop_Sea",29819402.9420667
2034,"Oysters",27669949.408
2034,"Sea_Urchins_Green",23420515.476
2034,"Shrimp_Northern",17500431.2876333
2034,"Menhaden_Atlantic",17304227.6432
2034,"Bloodworms",14381420.2992
2034,"Clam_Northern_Quahog___Hard",12502991.134
2034,"Mussel_Blue_Sea",11548871.6144
2034,"Plaice_American__Dab_",10854018.0143333
2034,"Pollock",9654550.964
2034,"Cod_Atlantic",8169371.18326668
2034,"Flounder_Atlantic_Witch__Gray_Sole_",6202351.4616
2034,"Crab_Unc",5778087.11427145
2034,"Hake_White",5407330.82373332
2034,"Sandworms",4362267.64789744
2034,"Monkfish",4058142.749
2034,"Haddock",3771237.902
2034,"Clam_Ocean_Quahog",3648811.9608
2034,"Alewife",2975863.76293333
2034,"Seaweed_Unc",2948615.66493333
2034,"Periwinkles_Atlantic__Cockles_",2840692.32
2034,"Redfish_Acadian_Ocean_Perch",2674707.2194
2034,"Rockweed",2317102.086
2034,"Flounder_Winter",1615736.8052
2034,"Cucumber_Sea",944219.338533334
2034,"Halibut_Atlantic",847251.845866668
2034,"Flounder_Yellowtail",621195.6896
2034,"Mackerel_Atlantic",594272.868
2034,"Cusk",480084.938666668
2034,"Wolffish_Atlantic",293635.826533333
2034,"Shark_Dogfish",252816.118933333
2034,"Hake_Silver__Whiting_",225498.281866667
2034,"Yellow_Eel",109504.592
2034,"Skates",27531.5833333333
2035,"Lobster_American",1392797144.844
2035,"Salmon_Atlantic",212536738.251867
2035,"Clam_Soft",79098375.0352
2035,"Elver",36854288.8135667
2035,"Scallop_Sea",29832586.0761333
2035,"Oysters",26835055.116
2035,"Sea_Urchins_Green",23433938.506
2035,"Shrimp_Northern",17498556.0336333
2035,"Menhaden_Atlantic",17304227.6432
2035,"Bloodworms",14285118.9404
2035,"Clam_Northern_Quahog___Hard",12502991.134
2035,"Mussel_Blue_Sea",11548871.6144
2035,"Plaice_American__Dab_",10854018.0143333
2035,"Pollock",9654550.964
2035,"Cod_Atlantic",8190897.19160001
2035,"Flounder_Atlantic_Witch__Gray_Sole_",6228539.6296
2035,"Crab_Unc",5778087.11427145
2035,"Hake_White",5407330.82373332
2035,"Sandworms",4357525.97589744
2035,"Monkfish",4218249.0525
2035,"Haddock",3803434.33
2035,"Clam_Ocean_Quahog",3672228.631
2035,"Alewife",3060624.13693333
2035,"Seaweed_Unc",2948615.66493333
2035,"Periwinkles_Atlantic__Cockles_",2840692.32
2035,"Redfish_Acadian_Ocean_Perch",2674707.2194
2035,"Rockweed",2315925.814
2035,"Flounder_Winter",1613091.13653333
2035,"Cucumber_Sea",957173.165333334
2035,"Halibut_Atlantic",847251.845866668
2035,"Flounder_Yellowtail",621195.6896
2035,"Mackerel_Atlantic",583049.952
2035,"Cusk",480084.938666668
2035,"Wolffish_Atlantic",293666.227333333
2035,"Shark_Dogfish",259113.949733333
2035,"Hake_Silver__Whiting_",225498.281866667
2035,"Yellow_Eel",109711.366
2035,"Skates",28322.2089333333
2036,"Lobster_American",1392797144.844
2036,"Salmon_Atlantic",212536738.251867
2036,"Clam_Soft",79084882.6812
2036,"Elver",36854288.8135667
2036,"Scallop_Sea",29831275.4009333
2036,"Oysters",26835055.116
2036,"Sea_Urchins_Green",23433938.506
2036,"Shrimp_Northern",17563293.3209333
2036,"Menhaden_Atlantic",17304227.6432
2036,"Bloodworms",14285118.9404
2036,"Clam_Northern_Quahog___Hard",12502991.134
2036,"Mussel_Blue_Sea",11548871.6144
2036,"Plaice_American__Dab_",10854018.0143333
2036,"Pollock",9654550.964
2036,"Cod_Atlantic",8217813.01586667
2036,"Flounder_Atlantic_Witch__Gray_Sole_",6228539.6296
2036,"Crab_Unc",5764878.23671881
2036,"Hake_White",5407330.82373332
2036,"Sandworms",4355042.58349744
2036,"Monkfish",4218249.0525
2036,"Haddock",3796970.278
2036,"Clam_Ocean_Quahog",3672228.631
2036,"Alewife",3060624.13693333
2036,"Seaweed_Unc",2892970.41093333
2036,"Periwinkles_Atlantic__Cockles_",2837785.11
2036,"Redfish_Acadian_Ocean_Perch",2674707.2194
2036,"Rockweed",2316673.57
2036,"Flounder_Winter",1612326.59253333
2036,"Cucumber_Sea",957173.165333334
2036,"Halibut_Atlantic",847251.845866668
2036,"Flounder_Yellowtail",621195.6896
2036,"Mackerel_Atlantic",591313.304
2036,"Cusk",480084.938666668
2036,"Wolffish_Atlantic",293696.628133333
2036,"Shark_Dogfish",259113.949733333
2036,"Hake_Silver__Whiting_",225498.281866667
2036,"Yellow_Eel",109711.366
2036,"Skates",28322.2089333333
2037,"Lobster_American",1392797144.844
2037,"Salmon_Atlantic",212779608.295867
2037,"Clam_Soft",79080396.3512
2037,"Elver",36716363.1866
2037,"Scallop_Sea",29829808.1864333
2037,"Oysters",26835055.116
2037,"Sea_Urchins_Green",23446411.422
2037,"Shrimp_Northern",17538962.7269333
2037,"Menhaden_Atlantic",17304227.6432
2037,"Bloodworms",14188817.5816
2037,"Clam_Northern_Quahog___Hard",12502991.134
2037,"Mussel_Blue_Sea",11548871.6144
2037,"Plaice_American__Dab_",10861868.4457333
2037,"Pollock",9654550.964
2037,"Cod_Atlantic",8217813.01586667
2037,"Flounder_Atlantic_Witch__Gray_Sole_",6228539.6296
2037,"Crab_Unc",5754285.10079951
2037,"Hake_White",5407330.82373332
2037,"Sandworms",4355189.07949744
2037,"Monkfish",4218249.0525
2037,"Haddock",3813068.492
2037,"Clam_Ocean_Quahog",3682576.099
2037,"Alewife",3145391.64853333
2037,"Seaweed_Unc",2892970.41093333
2037,"Periwinkles_Atlantic__Cockles_",2837785.11
2037,"Redfish_Acadian_Ocean_Perch",2674707.2194
2037,"Rockweed",2316673.57
2037,"Flounder_Winter",1609680.92386667
2037,"Cucumber_Sea",957173.165333334
2037,"Halibut_Atlantic",847251.845866668
2037,"Flounder_Yellowtail",621195.6896
2037,"Mackerel_Atlantic",583049.952
2037,"Cusk",480084.938666668
2037,"Wolffish_Atlantic",293727.028933333
2037,"Shark_Dogfish",259113.949733333
2037,"Hake_Silver__Whiting_",225498.281866667
2037,"Yellow_Eel",109711.366
2037,"Skates",28838.7233333333
2038,"Lobster_American",1392797144.844
2038,"Salmon_Atlantic",212779608.295867
2038,"Clam_Soft",79086540.3912
2038,"Elver",36716363.1866
2038,"Scallop_Sea",29834286.4655667
2038,"Oysters",26835055.116
2038,"Sea_Urchins_Green",23446411.422
2038,"Shrimp_Northern",17538962.7269333
2038,"Menhaden_Atlantic",17304227.6432
2038,"Bloodworms",14188817.5816
2038,"Clam_Northern_Quahog___Hard",12502991.134
2038,"Mussel_Blue_Sea",11548871.6144
2038,"Plaice_American__Dab_",10861868.4457333
2038,"Pollock",9654550.964
2038,"Cod_Atlantic",8217813.01586667
2038,"Flounder_Atlantic_Witch__Gray_Sole_",6228539.6296
2038,"Crab_Unc",5756050.66133284
2038,"Hake_White",5407330.82373332
2038,"Sandworms",4352412.69509744
2038,"Monkfish",4218249.0525
2038,"Haddock",3813068.492
2038,"Clam_Ocean_Quahog",3682576.099
2038,"Alewife",3061489.28253333
2038,"Periwinkles_Atlantic__Cockles_",2834877.9
2038,"Seaweed_Unc",2793167.87893333
2038,"Redfish_Acadian_Ocean_Perch",2674707.2194
2038,"Rockweed",2315546.582
2038,"Flounder_Winter",1585294.58253333
2038,"Cucumber_Sea",957173.165333334
2038,"Halibut_Atlantic",847251.845866668
2038,"Flounder_Yellowtail",621195.6896
2038,"Mackerel_Atlantic",583049.952
2038,"Cusk",480084.938666668
2038,"Wolffish_Atlantic",293727.028933333
2038,"Shark_Dogfish",259113.949733333
2038,"Hake_Silver__Whiting_",225498.281866667
2038,"Yellow_Eel",109711.366
2038,"Skates",28881.8053333333
2039,"Lobster_American",1392797144.844
2039,"Salmon_Atlantic",212779608.295867
2039,"Clam_Soft",78534172.6573
2039,"Elver",36716279.9886
2039,"Scallop_Sea",29851791.3394667
2039,"Oysters",26835055.116
2039,"Sea_Urchins_Green",23446411.422
2039,"Shrimp_Northern",17522886.6276333
2039,"Menhaden_Atlantic",17304227.6432
2039,"Bloodworms",14188817.5816
2039,"Clam_Northern_Quahog___Hard",12502991.134
2039,"Mussel_Blue_Sea",11548871.6144
2039,"Plaice_American__Dab_",10861868.4457333
2039,"Pollock",9654550.964
2039,"Cod_Atlantic",8217813.01586667
2039,"Flounder_Atlantic_Witch__Gray_Sole_",6228432.1496
2039,"Crab_Unc",5756055.07949951
2039,"Hake_White",5407330.82373332
2039,"Sandworms",4352412.69509744
2039,"Monkfish",4218249.0525
2039,"Haddock",3813068.492
2039,"Clam_Ocean_Quahog",3682576.099
2039,"Alewife",3146249.65653333
2039,"Periwinkles_Atlantic__Cockles_",2837785.11
2039,"Seaweed_Unc",2831378.61893333
2039,"Redfish_Acadian_Ocean_Perch",2674707.2194
2039,"Rockweed",2317887.172
2039,"Flounder_Winter",1585294.58253333
2039,"Cucumber_Sea",957173.165333334
2039,"Halibut_Atlantic",849614.671466668
2039,"Flounder_Yellowtail",621195.6896
2039,"Mackerel_Atlantic",583049.952
2039,"Cusk",480084.938666668
2039,"Wolffish_Atlantic",293727.028933333
2039,"Shark_Dogfish",265100.7498
2039,"Hake_Silver__Whiting_",225498.281866667
2039,"Yellow_Eel",109711.366
2039,"Skates",28881.8053333333
2040,"Lobster_American",1392797144.844
2040,"Salmon_Atlantic",215453327.757067
2040,"Clam_Soft",77981599.7251
2040,"Elver",37031355.6174
2040,"Scallop_Sea",29869296.2133667
2040,"Oysters",26000160.824
2040,"Sea_Urchins_Green",23446411.422
2040,"Shrimp_Northern",17538962.7269333
2040,"Menhaden_Atlantic",17304227.6432
2040,"Bloodworms",14188817.5816
2040,"Clam_Northern_Quahog___Hard",12502991.134
2040,"Mussel_Blue_Sea",11548871.6144
2040,"Plaice_American__Dab_",10861868.4457333
2040,"Pollock",9654550.964
2040,"Cod_Atlantic",8217813.01586667
2040,"Flounder_Atlantic_Witch__Gray_Sole_",6228432.1496
2040,"Crab_Unc",5892124.26684417
2040,"Hake_White",5407330.82373332
2040,"Sandworms",4352412.69509744
2040,"Monkfish",4218249.0525
2040,"Haddock",3819532.544
2040,"Clam_Ocean_Quahog",3695645.3012
2040,"Alewife",3146249.65653333
2040,"Periwinkles_Atlantic__Cockles_",2834877.9
2040,"Seaweed_Unc",2792373.59893333
2040,"Redfish_Acadian_Ocean_Perch",2674707.2194
2040,"Rockweed",2317409.372
2040,"Flounder_Winter",1584530.03853333
2040,"Cucumber_Sea",970126.992133334
2040,"Halibut_Atlantic",847464.275366668
2040,"Flounder_Yellowtail",621195.6896
2040,"Mackerel_Atlantic",579755.952
2040,"Cusk",482820.586466668
2040,"Wolffish_Atlantic",293696.628133333
2040,"Shark_Dogfish",277074.349933333
2040,"Hake_Silver__Whiting_",236080.851466667
2040,"Yellow_Eel",109711.366
2040,"Skates",28881.8053333333
